30 16
0 0 0 0 0 4826 659 2395 0 0 34 1597 0 69 0 416 
0 0 0 0 0 3864 677 2828 0 438 0 1713 0 39 119 318 
0 0 0 0 0 5768 521 2057 0 0 173 1333 0 57 28 57 
0 0 0 0 0 6231 1326 1157 0 21 421 715 0 0 0 126 
0 0 0 0 0 3333 1098 2235 0 0 980 1411 0 156 39 745 
0 0 0 0 0 4915 210 2773 0 0 84 1722 0 42 0 252 
0 0 0 0 0 4559 911 1854 0 273 182 1185 0 395 0 638 
0 0 0 0 0 4643 1851 1424 0 0 797 712 0 256 85 227 
0 0 0 0 0 4798 1034 2011 0 57 718 1063 0 86 0 229 
0 0 0 0 0 4569 1026 1688 0 0 231 1490 0 331 264 397 
0 0 0 0 0 5816 867 1454 0 229 0 969 0 306 25 331 
0 0 0 0 0 5108 1476 1404 0 460 24 992 0 145 0 387 
0 0 0 0 0 5000 1323 1533 0 21 987 840 0 63 21 210 
0 0 0 0 0 6301 218 1897 0 0 632 754 0 72 0 121 
0 0 0 0 0 5192 682 1928 0 0 207 1424 0 207 0 356 
0 0 0 0 0 5225 1866 1434 0 39 471 864 0 0 0 98 
0 0 0 0 0 4975 512 2756 0 707 170 536 0 146 0 195 
0 0 0 0 0 5154 378 2439 0 446 274 721 0 171 0 412 
0 0 0 0 0 6432 0 2378 0 0 0 729 0 0 297 162 
0 0 0 0 0 4226 415 2830 0 301 0 1169 0 301 75 679 
0 0 0 0 0 6646 1017 1227 0 0 0 1107 0 0 0 0 
0 0 0 0 0 5934 867 1924 0 0 623 650 0 0 0 0 
0 0 0 0 0 6044 0 2200 0 0 88 1022 0 0 644 0 
0 0 0 0 0 6187 898 1656 0 339 119 598 0 39 59 99 
0 0 0 0 0 5142 883 1636 0 259 363 1038 0 311 155 207 
0 0 0 0 0 5852 400 1494 0 526 63 1073 0 0 568 21 
0 0 0 0 0 4742 1365 1623 0 0 567 876 0 283 51 489 
0 0 0 0 0 6403 637 1709 0 0 25 969 0 102 0 153 
0 0 0 0 0 6497 0 1797 0 0 576 1129 0 0 0 0 
0 0 0 0 0 6275 1082 1486 0 293 128 550 0 73 0 110 
