30 16
0 0 0 0 0 2795 1240 2027 0 374 748 1515 0 0 314 984 
0 0 0 0 0 3340 1207 1911 0 20 1871 1448 0 0 60 140 
0 0 0 0 0 4142 1160 1517 0 0 1125 1553 0 0 285 214 
0 0 0 0 0 3803 1686 1256 0 0 1135 1807 0 0 172 137 
0 0 0 0 0 4000 1211 980 0 19 2788 923 0 0 57 19 
0 0 0 0 0 3080 1232 1375 0 0 2299 1889 0 0 82 41 
0 0 0 0 0 3939 1448 1201 0 0 1484 1731 0 0 106 88 
0 0 0 0 0 3333 2173 1739 0 16 1030 1561 0 0 16 128 
0 0 0 0 0 4162 1173 1111 0 15 2112 1283 0 0 62 78 
0 0 0 0 876 3051 1486 892 0 0 2488 923 62 62 31 125 
0 0 0 0 0 4759 1532 909 0 0 837 1925 0 0 35 0 
0 0 0 0 0 3805 2081 1484 0 614 409 1296 0 0 273 34 
0 0 0 0 0 3368 3101 980 0 0 1622 855 0 0 35 35 
0 0 0 0 0 3917 2101 1753 0 0 315 1358 0 0 347 205 
0 0 0 0 0 2832 1591 1503 0 0 2817 1182 0 0 0 72 
0 0 0 0 0 4216 928 851 0 19 1895 1392 0 174 290 232 
0 0 0 0 0 3885 1498 1324 0 34 871 1777 0 191 243 174 
0 0 0 0 0 3972 1312 2020 0 0 673 1364 0 0 379 276 
0 0 0 0 0 3459 1470 1554 0 14 1596 1456 0 0 322 126 
0 0 0 0 307 3943 1306 781 0 0 2355 793 38 268 76 128 
0 0 0 0 0 4751 1113 1391 0 0 954 1789 0 0 0 0 
0 0 0 0 0 4433 1360 994 0 0 1901 1272 0 0 37 0 
0 0 0 0 0 3340 1995 1832 0 0 896 1486 0 0 203 244 
0 0 0 0 0 3311 1830 1198 0 0 1381 2013 0 0 232 33 
0 0 0 0 0 3214 1538 1341 0 138 1637 1597 0 0 118 414 
0 0 0 0 0 5138 1686 714 0 0 833 1130 0 218 119 158 
0 0 0 0 0 5857 0 1247 0 0 712 1581 0 0 356 244 
0 0 0 0 0 4549 1470 1117 0 0 1333 1215 0 0 254 58 
0 0 0 0 0 2042 915 1954 0 0 2588 1971 0 0 404 123 
0 0 0 0 0 2725 1597 1631 0 17 2170 1684 0 0 34 138 
