30 16
0 0 0 0 0 2172 524 2509 0 74 2097 2284 0 0 37 299 
0 0 0 0 0 3859 0 1959 0 146 847 2690 0 0 0 497 
0 156 130 130 0 3984 156 1796 0 260 1250 1484 0 0 0 651 
0 0 0 0 0 3765 49 1795 0 149 1995 1521 0 99 99 523 
0 0 0 0 0 4611 0 1294 0 94 2258 1435 0 0 94 211 
0 0 0 0 0 4904 0 1698 0 71 1196 1602 0 0 119 406 
0 0 0 0 0 5180 0 1590 0 96 240 1975 0 0 337 578 
0 0 0 0 0 4628 0 1570 0 137 1101 1597 0 0 358 606 
0 0 0 0 0 5560 147 1099 0 84 1057 1310 0 274 169 295 
0 0 0 0 0 5243 487 1463 0 24 682 1365 0 146 121 463 
0 0 0 0 0 4962 0 1929 0 150 350 2155 0 0 0 451 
0 0 0 0 0 5717 0 1216 0 24 778 1605 0 0 364 291 
0 0 0 0 0 4190 1142 1452 0 23 238 2309 0 71 214 357 
0 0 0 0 0 5806 345 1082 0 0 1175 1152 0 0 345 92 
0 0 0 0 0 4814 875 1481 0 33 875 1784 0 0 0 134 
0 0 0 0 0 6627 418 1046 0 23 93 1488 0 0 0 302 
0 0 0 0 0 4862 851 1208 0 27 384 1950 0 164 109 439 
0 0 0 0 0 3551 746 1530 0 54 1092 2258 0 72 145 546 
0 0 0 0 0 3991 645 1854 0 60 786 2258 0 60 40 302 
0 0 0 0 0 4897 18 1836 0 55 1113 1484 0 166 37 389 
0 0 0 0 0 4486 0 2009 0 148 1118 1552 0 0 45 639 
0 0 0 0 0 3948 0 3130 0 32 481 1958 0 80 48 321 
0 0 0 0 0 4588 476 1924 0 32 575 1973 0 16 115 296 
0 0 0 0 0 4756 131 1872 0 18 749 1966 0 56 112 337 
0 0 0 0 0 5581 361 1525 0 47 1037 943 0 0 125 377 
0 0 0 0 0 5607 506 1194 0 121 627 1417 0 0 121 404 
0 0 0 0 0 5088 0 1743 0 338 587 1992 0 0 35 213 
0 0 0 0 0 4333 1355 1422 0 311 288 1533 0 288 66 400 
0 0 0 0 0 4632 1102 1176 0 24 220 2181 0 171 0 490 
0 0 0 0 0 4955 111 1777 0 311 155 1866 0 333 222 266 
