30 16
0 0 0 0 0 3822 560 1941 0 280 1354 907 0 0 300 833 
0 0 0 0 0 4147 1283 1056 0 15 1776 1345 0 31 109 234 
0 0 0 0 0 3645 272 2390 0 263 1309 836 0 36 136 1109 
0 0 0 0 0 3980 96 2344 0 290 1289 733 0 128 161 975 
0 0 0 0 0 3085 798 1879 0 203 1926 806 0 54 187 1057 
0 0 0 0 0 3897 804 2165 0 224 549 1430 0 38 54 835 
0 0 0 0 0 3333 927 1517 0 291 1072 1065 0 145 99 1547 
0 0 0 0 0 3813 416 2026 0 331 824 770 0 0 246 1571 
0 0 0 0 0 4680 462 1714 0 65 1010 971 0 65 136 893 
0 0 0 0 0 4087 16 2462 0 134 1197 1072 0 83 8 938 
0 0 0 0 0 3278 1549 1157 0 89 1604 915 0 0 482 922 
0 0 0 0 0 2975 1099 2363 0 223 776 1049 0 24 41 1446 
0 0 0 0 0 3785 705 1653 0 352 782 865 0 13 83 1757 
0 0 0 0 0 4186 0 2036 0 329 1236 416 0 0 87 1706 
0 0 0 0 0 3403 64 2623 0 89 1494 1047 0 113 113 1047 
0 0 0 0 0 2539 1426 1982 0 86 1791 1356 0 43 113 660 
0 0 0 0 0 4107 349 2038 0 215 946 800 0 69 101 1371 
0 0 0 0 0 2627 1299 2309 0 360 911 1031 0 0 7 1454 
0 0 0 0 0 3485 217 2946 0 82 967 1476 0 0 14 809 
0 0 0 0 0 2891 509 2045 0 258 768 1010 0 109 47 2358 
0 0 0 0 0 4819 211 1755 0 18 180 1992 0 0 261 759 
0 0 0 0 0 4255 434 1890 0 303 85 2042 0 0 204 783 
0 0 0 0 0 4542 121 1574 0 144 758 1273 0 57 57 1469 
0 0 0 0 0 2908 1501 1690 0 302 504 0 0 25 31 3034 
0 0 0 0 0 2957 164 2034 0 93 1158 1752 0 117 62 1658 
0 0 0 0 0 3018 1313 1734 0 142 758 1501 0 7 157 1366 
0 0 0 0 0 3981 511 1909 0 35 1128 1625 0 70 156 581 
0 0 0 0 0 2169 634 2677 0 105 719 2328 0 52 0 1312 
0 0 0 0 0 2829 1540 1477 0 455 1008 854 0 0 7 1827 
0 0 0 0 0 3080 52 2334 0 178 630 1051 0 115 105 2450 
