30 16
0 0 0 0 0 2569 1145 2635 0 1162 458 1914 0 0 0 114 
0 0 0 0 0 4197 530 2282 0 456 500 1605 0 0 220 206 
0 0 0 0 0 3400 323 2732 0 40 465 2388 0 40 20 587 
0 0 0 0 0 3645 0 2398 0 1774 431 1462 0 0 263 23 
0 0 0 0 0 3493 414 2423 0 676 240 2074 0 152 0 524 
0 0 0 0 0 2610 1128 2942 0 1039 132 1969 0 0 0 176 
0 0 0 0 0 5085 769 1730 0 341 192 1581 0 128 0 170 
0 0 0 0 0 5197 0 1684 0 1469 465 1164 0 0 0 17 
0 0 0 0 0 3364 1003 2268 0 956 462 1527 0 61 15 339 
0 0 0 0 0 3992 541 1473 0 18 1194 1679 0 261 55 783 
0 0 0 0 0 4856 327 2336 0 881 327 1270 0 0 0 0 
0 0 0 0 0 5686 0 2121 0 855 213 837 0 0 0 285 
0 0 0 0 0 5358 0 2537 0 267 100 1736 0 0 0 0 
0 36 54 270 0 1498 180 3321 0 1083 379 2996 0 0 0 180 
0 0 0 0 0 3412 150 2103 0 450 751 2274 0 236 0 622 
0 0 0 0 0 3582 910 2226 0 931 182 1902 0 0 242 20 
0 0 0 0 0 5155 849 1473 0 1175 212 892 0 141 84 14 
0 0 0 0 0 2459 698 2765 0 1528 655 1572 0 29 0 291 
0 0 0 0 0 4158 660 2189 0 1178 440 867 0 194 0 310 
0 0 0 0 0 4149 267 2122 0 707 363 1701 0 191 0 497 
0 32 82 230 0 1282 378 3717 0 2088 592 1562 0 0 0 32 
0 0 0 0 0 4569 0 2496 0 1430 291 1109 0 0 102 0 
0 0 0 0 0 2911 1814 2164 0 762 350 1585 0 0 121 289 
0 0 0 0 0 1413 0 3172 0 2601 375 2345 0 0 30 60 
0 0 0 0 0 1684 641 3608 0 970 73 2106 0 36 0 879 
0 0 0 0 0 1322 633 4115 0 819 335 2476 0 0 0 297 
0 0 0 0 0 273 1843 2572 0 1423 182 3193 0 0 18 492 
0 0 0 0 0 369 21 4826 0 1065 0 2586 0 0 0 1130 
0 0 0 0 0 3171 1294 2621 0 1084 177 1245 0 0 307 97 
0 0 0 0 0 3732 34 2260 0 51 1267 1472 0 273 308 599 
