30 16
0 0 0 0 0 3794 0 2000 0 112 355 2560 0 0 654 523 
0 0 0 0 0 3382 563 1543 0 44 934 2833 0 89 252 356 
0 0 0 0 0 2677 310 2469 0 34 794 2176 0 0 397 1139 
0 0 0 0 0 3431 0 2344 0 51 810 2017 0 0 655 689 
0 0 0 0 0 4818 0 1623 0 103 1194 1571 0 0 246 441 
0 0 0 0 0 2747 0 2361 0 67 1273 2395 0 0 469 686 
0 0 0 0 0 3431 0 1701 0 44 1834 2218 0 59 295 414 
0 0 0 0 0 3663 0 2040 0 100 1192 1810 0 0 445 747 
0 0 0 0 0 4074 296 2074 0 37 0 2111 0 0 222 1185 
0 0 0 0 0 4334 313 1814 0 130 652 1631 0 0 509 613 
0 0 0 0 0 4337 13 1713 0 93 829 2449 0 53 160 348 
0 0 0 0 0 2756 0 2450 0 245 1026 1822 0 0 566 1133 
0 0 0 0 0 3730 0 2208 0 76 697 2030 0 0 532 723 
0 0 0 0 0 3237 606 1945 0 63 1132 1897 0 0 303 813 
0 0 0 0 0 3150 724 2352 0 44 680 1819 0 0 133 1094 
0 0 0 0 0 3769 0 1467 0 126 2016 1615 0 0 612 390 
0 0 0 0 0 3060 0 2287 0 123 803 2426 0 0 680 618 
0 0 0 0 0 1333 0 3363 0 60 606 2636 0 0 0 2000 
0 0 0 0 0 2926 554 2660 0 133 532 2017 0 0 22 1152 
0 25 25 361 0 1162 0 4496 0 25 51 2480 0 0 77 1291 
0 0 0 0 0 4026 0 2046 0 116 1214 1647 0 0 49 898 
0 0 0 0 0 2928 0 3227 0 79 697 2231 0 0 0 836 
0 0 0 0 0 3927 0 2727 0 54 800 1218 0 0 0 1272 
0 0 0 0 0 2794 0 3233 0 808 193 2091 0 0 35 843 
0 0 0 0 0 3737 327 1950 0 16 32 2540 0 98 196 1098 
0 0 0 0 0 3264 0 2979 0 459 253 1822 0 79 79 1061 
0 0 0 0 0 3601 0 2278 0 67 1708 1708 0 0 100 536 
0 0 0 0 0 1657 695 3101 0 106 26 2860 0 0 240 1310 
0 0 0 0 0 2231 0 3407 0 649 20 2860 0 0 141 689 
0 0 0 0 0 2465 0 3538 0 377 238 2286 0 0 39 1053 
