30 16
0 0 0 0 0 4453 1134 1344 0 84 686 1652 0 98 0 546 
0 0 0 0 0 4012 1454 792 0 25 883 2207 0 246 25 350 
0 0 0 0 0 3573 1628 1224 0 28 1253 1570 0 216 0 504 
0 0 0 0 0 3881 877 1977 0 49 1186 1742 0 0 12 271 
0 0 0 0 0 3415 935 2036 0 65 1133 1921 0 49 0 443 
0 0 0 0 0 4457 2096 1304 0 234 293 1480 0 0 0 131 
0 0 0 0 0 4972 1698 1073 0 394 40 1317 0 122 27 353 
0 0 0 0 0 4859 1059 1277 0 15 0 1900 0 218 0 669 
0 0 0 0 0 3407 1529 1094 0 62 1579 1592 0 74 62 597 
0 0 0 0 0 3688 524 1484 0 44 2413 1184 0 119 104 434 
0 0 0 0 0 4453 1848 1042 0 16 336 1411 0 252 0 638 
0 0 0 0 0 4524 1021 1446 0 42 851 1276 0 127 0 709 
0 0 0 0 0 2962 839 2071 0 171 787 1866 0 51 85 1164 
0 0 0 0 0 2981 1654 1369 0 85 1854 1412 0 71 85 485 
0 0 0 0 0 3516 294 1336 0 80 2727 1096 0 106 334 508 
0 0 0 0 0 3693 1722 665 0 11 1793 1294 0 237 71 510 
0 0 0 0 0 3476 1061 948 0 75 2262 1150 0 227 214 581 
0 0 0 0 0 4786 995 868 0 31 1327 1374 0 300 15 300 
0 0 0 0 0 3099 487 1520 0 116 2241 955 0 155 331 1091 
0 0 0 0 0 3111 356 1656 0 154 1873 1640 0 61 185 959 
0 0 0 0 0 3917 1370 852 0 69 1186 1820 0 126 34 622 
0 0 0 0 0 4825 613 1428 0 52 1481 984 0 105 126 380 
0 0 0 0 0 4656 663 1290 0 60 1459 1314 0 108 72 373 
0 0 0 0 0 4418 1011 988 0 46 2104 1046 0 23 151 209 
0 0 0 0 0 4686 546 802 0 139 1860 1174 0 220 232 337 
0 0 0 0 0 4472 1163 884 0 12 1187 1321 0 375 12 569 
0 0 0 0 0 4349 819 1147 0 54 1409 1377 0 251 65 524 
0 0 0 0 0 4708 411 1591 0 53 901 1724 0 79 26 503 
0 0 0 0 0 3972 801 1498 0 69 1881 859 0 92 150 673 
0 0 0 0 0 3740 661 1014 0 102 1619 1402 0 125 250 1083 
