30 16
0 0 0 0 0 4345 0 2461 0 487 221 1751 0 44 0 687 
0 0 0 0 0 3342 368 1973 0 1184 105 1894 0 26 184 921 
0 0 0 0 0 3471 0 2611 0 593 652 2255 0 29 0 385 
0 0 0 0 0 4097 0 2779 0 487 28 1318 0 28 143 1117 
0 0 0 0 0 1480 0 3717 0 263 0 2993 0 0 0 1546 
0 0 0 0 0 5058 0 2436 0 278 232 1856 0 0 0 139 
0 0 0 0 0 4160 0 2609 0 51 77 2997 0 0 0 103 
0 126 0 380 0 2952 0 3301 0 444 0 2603 0 0 0 190 
0 160 64 257 0 3794 0 2926 0 514 192 1414 0 64 0 610 
0 0 0 0 0 4774 0 2137 0 71 1021 1235 0 0 23 736 
0 0 0 0 0 3894 0 2180 0 1059 373 1682 0 93 124 591 
0 0 0 0 0 5488 0 1428 0 1102 175 1052 0 0 451 300 
0 0 0 0 0 3962 1415 2295 0 503 0 1289 0 31 94 408 
0 0 0 0 0 2789 434 2572 0 978 434 1775 0 36 398 579 
0 0 0 0 0 4233 0 2813 0 696 27 1754 0 0 0 473 
0 0 0 0 0 4788 0 2703 0 781 32 1237 0 97 0 358 
0 0 0 0 0 5925 0 1700 0 450 125 1025 0 25 275 475 
0 0 0 0 0 3602 0 3167 0 1242 341 1024 0 93 0 527 
0 0 0 0 0 2777 0 3333 0 1000 370 1000 0 111 0 1407 
0 0 0 0 0 2760 306 2392 0 1533 613 889 0 368 214 920 
0 0 0 0 0 6000 684 1534 0 493 0 931 0 27 82 246 
0 0 0 0 0 4692 167 2430 0 754 223 893 0 55 0 782 
0 0 0 0 0 5167 334 2006 0 699 30 1337 0 0 0 425 
0 0 0 0 0 5369 0 2572 0 514 128 1221 0 0 0 192 
0 0 0 0 0 2721 0 3377 0 1377 426 1377 0 131 0 590 
0 0 0 0 0 3050 0 3050 0 849 77 2586 0 0 115 270 
0 0 0 0 0 3505 0 3227 0 1115 478 1633 0 0 0 39 
0 0 0 0 0 2882 0 2837 0 1216 270 2477 0 45 0 270 
0 0 0 0 0 4512 0 2591 0 1006 304 1158 0 0 0 426 
0 0 0 0 0 5124 0 2493 0 526 277 1440 0 0 0 138 
