30 16
0 0 0 0 0 3396 603 1056 0 1132 754 1113 0 132 490 1320 
0 0 0 0 0 4368 0 2055 0 406 471 2334 0 0 128 235 
0 0 0 0 0 3789 297 2169 0 713 267 1203 0 59 683 817 
0 0 0 0 0 4310 545 1652 0 0 885 2010 0 0 204 391 
0 0 0 0 0 4791 523 1756 0 0 662 1540 0 0 369 354 
0 0 0 0 0 4144 0 2034 0 323 570 2281 0 0 171 475 
0 0 0 0 0 3213 1046 1345 0 0 2286 1360 0 0 284 463 
0 0 0 0 0 4407 851 1079 0 0 2036 1018 0 0 364 243 
0 0 0 0 0 3248 301 2250 0 603 580 1879 0 0 394 742 
0 0 0 0 0 4116 729 1896 0 534 956 1102 0 32 129 502 
0 0 0 0 0 4940 0 1285 0 812 304 913 0 101 676 964 
0 0 0 0 0 4369 268 1731 0 16 840 1848 0 0 571 352 
0 0 0 0 0 4628 0 2128 0 273 703 1914 0 0 175 175 
0 0 0 0 0 5303 549 1445 0 0 375 1430 0 0 534 361 
0 0 0 0 0 6138 0 1375 0 500 805 805 0 0 236 138 
0 0 0 0 0 4985 0 1810 0 267 979 1795 0 0 0 163 
0 0 0 0 0 3361 540 2804 0 472 337 1672 0 0 354 456 
0 0 0 0 0 3404 802 2495 0 0 802 2245 0 0 249 0 
0 0 0 0 0 2462 518 3018 0 888 648 1537 0 18 203 703 
0 0 0 0 0 4571 723 1340 0 469 361 1528 0 0 388 616 
0 0 0 0 0 3333 289 2691 0 538 372 1780 0 20 351 621 
0 0 0 0 0 4085 0 1812 0 0 1186 2042 0 0 510 362 
0 0 0 0 0 4302 930 1608 0 503 426 1744 0 0 77 406 
0 0 0 0 0 6633 0 1065 0 196 308 1164 0 0 518 112 
0 0 0 0 0 3805 882 1727 0 238 680 1654 0 0 202 808 
0 0 0 0 0 2187 1339 2410 0 625 491 2321 0 0 89 535 
0 0 0 0 0 4148 252 1483 0 0 556 2630 0 0 337 590 
0 0 0 0 0 5392 0 1985 0 0 755 1392 0 0 162 311 
0 0 0 0 0 4988 148 1601 0 0 1556 1327 0 0 137 240 
0 0 0 0 0 4634 0 2195 0 792 304 975 0 121 213 762 
