100 16
0 0 0 0 0 2925 327 0 0 3406 65 1681 0 655 0 938 
0 0 0 0 0 1647 1117 0 0 3352 0 441 0 1735 264 1441 
0 0 0 0 0 1937 0 21 0 3490 910 256 0 2323 0 1059 
0 0 0 0 0 4167 172 0 0 2112 0 1331 0 551 0 1664 
0 0 0 0 0 2550 0 0 337 3707 0 696 157 1438 11 1101 
0 0 0 0 0 3651 0 0 0 2555 81 1034 0 872 0 1805 
0 0 0 0 0 1967 204 0 0 5116 87 1064 0 699 160 699 
0 0 0 0 0 2453 34 0 0 2384 771 1394 0 783 0 2177 
0 0 0 0 0 2648 8 0 0 5639 8 1487 0 16 108 83 
0 0 0 0 29 1025 615 419 322 5185 0 234 117 1455 48 546 
0 0 0 0 0 1060 25 0 0 6028 336 362 0 1539 142 504 
0 0 0 0 0 4036 171 0 0 3107 10 2623 0 50 0 0 
0 0 0 0 0 2495 0 0 0 3941 361 826 0 1376 0 998 
0 0 0 0 0 3429 1136 0 0 1849 115 982 0 818 0 1666 
0 0 0 0 0 3014 672 0 0 3197 0 1181 0 712 101 1120 
0 0 0 0 0 2250 250 0 0 4640 203 796 0 1078 0 781 
0 0 0 0 0 4058 558 0 0 852 308 2808 0 14 0 1397 
0 0 0 0 0 3145 240 0 0 2615 0 1928 0 637 0 1432 
0 0 0 0 11 2464 471 0 389 3891 23 813 141 1096 0 695 
0 0 0 0 0 752 0 0 0 6407 218 315 0 1723 72 509 
0 0 0 0 0 1803 597 32 0 5261 10 853 0 896 0 544 
0 0 0 0 0 1644 130 0 0 3757 448 747 0 1813 0 1457 
0 0 0 0 0 2710 248 0 0 3552 10 1501 0 777 0 1198 
0 0 0 0 0 1497 13 0 0 4687 820 65 0 2356 0 559 
0 0 0 0 0 4207 62 0 0 2009 219 1805 0 0 0 1695 
0 0 0 0 0 1573 57 0 376 4777 91 1356 91 923 68 684 
0 0 0 0 0 268 456 0 0 5645 483 860 0 1451 134 698 
0 0 0 0 0 4339 0 0 0 2352 242 2761 0 15 91 197 
0 0 0 0 0 1005 77 0 287 4850 132 651 143 1856 176 817 
0 0 0 0 0 1216 385 712 0 5281 0 949 0 771 118 563 
0 0 0 0 0 2698 494 0 314 2518 209 1229 179 869 14 1469 
0 0 0 0 0 3297 674 0 0 1886 0 1250 0 544 0 2346 
0 0 0 0 0 2090 1248 36 0 3176 99 651 0 1285 0 1411 
0 0 0 0 0 2239 914 0 0 3144 82 840 0 1042 54 1681 
0 0 0 0 0 0 103 0 0 7142 259 0 0 2233 103 155 
0 0 0 0 0 375 312 0 0 5390 171 703 0 2312 343 390 
0 0 0 0 0 650 446 204 0 4981 0 92 0 3085 18 520 
0 0 0 0 0 2465 15 0 0 5038 558 1410 0 108 0 403 
0 0 0 0 0 1573 57 0 376 4777 91 1356 91 923 68 684 
0 0 0 0 0 2075 0 0 0 3995 591 234 0 1763 0 1339 
0 0 0 0 0 2681 0 0 0 5517 155 1563 0 0 0 82 
0 0 0 0 0 1985 37 0 0 2822 170 911 0 1903 7 2162 
0 0 0 0 0 2490 192 0 0 2640 0 860 0 1603 90 2121 
0 0 0 0 0 3373 30 0 0 2058 80 2489 0 381 130 1455 
0 0 0 0 0 1727 457 0 0 5080 0 804 0 1100 93 736 
0 0 0 0 0 3903 135 0 0 1513 240 2557 0 167 10 1471 
0 0 0 0 0 3193 0 0 0 2774 147 1310 0 985 0 1587 
0 0 0 0 0 2680 792 0 0 3076 163 1491 0 675 23 1095 
0 0 0 0 52 2778 836 0 400 1803 0 975 313 966 0 1872 
0 0 0 0 0 3233 864 0 0 3796 0 488 0 877 62 676 
0 0 0 0 0 1472 116 0 0 3900 33 616 0 2405 16 1438 
