100 16
0 0 0 0 0 654 535 0 0 758 610 252 0 0 0 7187 
0 0 0 0 0 856 202 0 0 560 716 0 0 0 0 7663 
0 0 0 0 0 1446 366 0 0 183 769 0 0 0 18 7216 
0 0 0 0 0 944 831 100 0 491 617 0 0 0 1045 5969 
0 0 0 0 0 691 797 0 0 345 1755 132 0 26 0 6250 
0 0 0 0 0 681 292 0 0 357 811 0 0 0 0 7857 
0 0 0 0 0 1577 169 0 0 309 1061 610 0 0 0 6272 
0 0 0 0 0 510 729 0 0 748 237 0 0 0 18 7755 
0 0 0 0 0 915 695 0 0 183 1538 73 0 0 36 6556 
0 0 0 0 0 1254 196 0 0 313 313 0 0 0 2470 5450 
0 0 0 0 0 384 1089 0 0 1858 0 64 0 0 0 6602 
0 0 0 0 0 2939 778 2437 0 125 979 0 0 276 577 1884 
0 0 0 0 0 1360 588 0 0 404 294 0 0 0 220 7132 
0 0 0 0 0 826 768 81 0 349 1117 0 0 0 0 6856 
0 0 0 0 0 965 689 0 0 436 827 0 0 0 0 7080 
0 0 0 0 0 1138 346 0 0 148 544 0 0 0 49 7772 
0 0 0 0 0 1088 362 0 0 431 708 155 0 0 0 7253 
0 0 0 0 0 1558 259 0 0 714 454 64 0 0 0 6948 
0 0 0 0 0 1011 337 0 0 674 299 0 0 0 486 7191 
0 0 0 0 0 2514 800 57 0 0 1771 0 0 0 628 4228 
0 0 0 0 0 780 852 12 0 360 900 0 0 0 0 7094 
0 0 0 0 0 1306 100 0 0 125 1180 0 0 0 603 6683 
0 0 0 0 0 1317 564 0 0 456 1182 0 0 0 591 5887 
0 0 0 0 0 972 549 0 0 465 528 0 0 0 1057 6427 
0 0 0 0 0 991 874 0 0 233 349 0 0 0 0 7551 
0 0 0 0 0 934 934 0 0 280 467 0 0 0 0 7383 
0 0 0 0 0 1210 368 0 0 368 210 421 0 0 0 7421 
0 0 0 0 0 689 1439 17 0 494 44 0 0 0 0 7314 
0 0 0 0 0 1036 482 0 0 365 553 0 0 0 0 7561 
0 0 0 0 0 560 2476 46 0 514 93 0 0 0 0 6308 
0 0 0 0 0 1130 313 0 0 452 573 0 0 0 0 7530 
0 0 0 0 0 482 896 0 0 1256 283 0 0 0 0 7080 
0 0 0 0 0 743 817 0 0 594 446 0 0 0 0 7397 
0 0 0 0 0 485 745 0 0 698 650 0 0 0 0 7420 
0 0 0 0 0 1372 112 0 0 224 1036 252 0 0 1064 5938 
0 0 0 0 0 1420 482 0 0 284 852 0 0 0 0 6960 
0 0 0 0 0 1129 677 0 0 338 1073 0 0 0 0 6779 
0 0 0 0 0 963 254 0 0 623 679 0 0 0 56 7422 
0 0 0 0 0 763 303 0 0 460 775 0 0 0 0 7696 
0 0 0 0 0 478 828 0 0 862 281 0 0 0 0 7549 
0 0 0 0 0 669 393 0 0 590 1023 0 0 0 984 6338 
0 0 0 0 0 1640 532 155 0 22 1130 0 0 0 0 6518 
0 0 0 0 0 384 1171 0 0 856 279 0 0 0 0 7307 
0 0 0 0 0 775 1324 80 0 210 306 0 0 0 0 7302 
0 0 0 0 0 1213 471 0 0 157 1258 0 0 0 0 6898 
0 0 0 0 0 559 424 0 0 791 521 0 0 0 0 7702 
0 0 0 0 0 332 1114 66 0 965 415 0 0 0 0 7104 
0 0 0 0 0 1208 734 0 0 308 616 118 0 0 1018 5995 
