30 16
0 0 0 0 0 2416 1252 2595 0 1252 0 1655 0 44 223 559 
0 0 0 0 0 1010 557 2578 0 2456 0 1881 0 209 505 801 
0 0 0 0 0 1183 1306 2959 0 1591 0 1714 0 265 306 673 
0 0 0 0 0 696 1898 2616 0 1371 358 2151 0 84 274 548 
0 0 0 0 0 2005 1465 2290 0 1706 0 1849 0 42 156 483 
0 0 0 0 0 328 2434 3190 0 1726 32 1875 0 49 82 279 
0 0 0 0 0 1928 817 3207 0 293 251 2662 0 0 419 419 
0 0 0 0 0 1812 1222 3842 0 0 0 2947 0 0 174 0 
0 0 0 0 0 663 1283 3517 0 1150 685 1836 0 66 398 398 
0 0 0 0 0 795 1522 3886 0 613 22 2704 0 0 159 295 
0 0 0 0 0 1918 1905 2601 0 1642 0 1143 0 26 91 670 
0 0 0 0 0 1471 1582 2626 0 2120 0 1930 0 15 142 110 
0 0 0 0 0 1629 2053 2299 0 1607 0 1763 0 44 245 357 
0 0 0 0 0 865 1255 3506 0 1688 0 1796 0 108 346 432 
0 0 0 0 0 1963 1518 3340 0 1214 0 1012 0 141 202 607 
0 0 0 0 0 692 1323 3625 0 2281 0 1242 0 183 386 264 
0 0 0 0 0 1573 1508 2758 0 1551 366 1336 0 237 237 431 
0 0 0 0 0 2268 1597 2222 0 1782 0 1180 0 115 324 509 
0 0 0 0 0 1844 1215 3165 0 1404 0 1551 0 83 398 335 
0 0 0 0 0 1919 2171 1818 0 2037 151 1481 0 84 0 336 
0 0 0 0 0 467 1158 3674 0 2405 0 2004 0 89 111 89 
0 0 0 0 0 285 2120 2872 0 2706 0 1278 0 195 360 180 
0 0 0 0 0 2201 2060 2716 0 1030 0 1311 0 117 304 257 
0 0 0 0 0 1108 1493 3132 0 2024 0 1686 0 72 313 168 
0 0 0 0 0 595 1930 2936 0 2012 143 1498 0 266 143 472 
0 0 0 0 0 1899 1753 2483 0 2256 0 844 0 194 405 162 
0 0 0 0 0 1755 2127 2801 0 797 0 1879 0 35 159 443 
0 0 0 0 0 1331 2182 2647 0 1300 0 1857 0 139 247 294 
0 0 0 0 0 593 2140 3075 0 1510 143 1834 0 53 143 503 
0 0 0 0 0 699 2406 1853 0 2634 0 1674 0 97 113 520 
