30 16
0 0 0 0 0 718 859 2593 0 1343 468 3093 0 0 125 796 
0 0 0 0 0 1120 780 2122 0 0 882 4448 0 0 33 611 
0 0 0 0 0 668 955 2977 0 1337 398 2993 0 63 47 557 
0 0 0 0 0 773 323 3435 0 0 611 4136 0 0 341 377 
0 0 0 0 0 691 1929 2250 0 1639 32 3183 0 0 144 128 
0 0 0 0 0 552 808 3274 0 1499 19 3510 0 0 0 335 
0 0 0 0 0 828 789 3853 0 809 346 2716 0 19 0 635 
0 16 50 252 0 572 1026 3552 0 1430 387 2525 0 0 0 185 
0 0 0 0 0 763 729 3645 0 1006 329 3368 0 17 138 0 
0 0 0 0 0 518 829 4128 0 954 269 2925 0 20 103 248 
0 0 0 0 0 286 640 2516 0 2428 66 3134 0 44 419 463 
0 0 0 0 0 894 636 2862 0 1093 59 3658 0 0 337 457 
0 0 0 0 0 734 1421 2656 0 1750 218 2562 0 46 265 343 
0 0 0 0 0 845 761 3847 0 0 0 4143 0 0 169 232 
0 0 0 0 0 828 1252 2633 0 1694 73 3241 0 0 128 147 
0 0 0 0 0 525 1848 2626 0 1239 0 3151 0 21 189 399 
0 0 0 0 0 750 831 3994 0 0 0 3833 0 0 402 187 
0 0 0 0 0 910 1574 2618 0 0 645 4098 0 0 151 0 
0 0 0 0 0 1526 546 3234 0 0 2050 2460 0 0 182 0 
0 0 0 0 0 723 847 3965 0 0 99 3915 0 0 299 149 
0 0 0 0 0 1182 376 3494 0 0 188 4247 0 0 0 510 
0 0 0 0 0 1227 1583 2135 0 1138 231 3113 0 0 177 391 
0 0 0 0 0 944 910 3204 0 876 0 3676 0 0 236 151 
0 0 0 0 0 2483 0 2796 0 0 1299 2861 0 0 427 131 
0 0 0 0 0 728 1356 2914 0 2064 0 2246 0 60 344 283 
0 0 0 0 0 644 0 4149 0 1804 283 2706 0 25 180 206 
0 0 0 0 0 388 0 4103 0 1792 539 2764 0 21 0 388 
0 0 0 0 0 775 408 3306 0 959 40 3795 0 0 346 367 
0 0 0 0 0 737 983 3016 0 983 262 3721 0 0 147 147 
0 0 0 0 0 913 1437 2679 0 1601 0 2844 0 74 239 209 
