30 16
0 0 0 0 0 1929 260 3116 0 456 13 2177 0 0 0 2046 
0 0 0 0 0 1770 170 4021 0 527 0 2189 0 0 15 1304 
0 83 41 208 0 2994 612 2729 0 515 125 2451 0 0 13 222 
0 0 0 0 0 4072 311 3038 0 610 0 1606 0 0 0 361 
0 0 0 0 0 3062 1635 2373 0 627 0 1709 0 0 0 590 
0 0 0 0 0 3716 773 2943 0 311 0 1084 0 0 0 1170 
0 0 0 0 0 2219 632 3367 0 1251 0 1845 0 0 90 593 
0 0 0 0 0 3720 428 2837 0 907 12 1538 0 25 0 529 
0 0 0 0 0 4605 0 2519 0 0 310 1498 0 99 122 843 
0 0 0 0 0 3542 831 2309 0 29 459 2211 0 127 0 489 
0 0 0 0 0 4139 1531 1631 0 0 344 1387 0 66 0 899 
0 0 0 0 0 4404 601 2310 0 457 0 1889 0 0 0 336 
0 0 0 0 0 5081 797 2054 0 391 121 1351 0 40 0 162 
0 0 0 0 0 3926 533 2274 0 0 813 2426 0 0 0 25 
0 0 0 0 0 2069 1763 2402 0 666 27 2416 0 41 41 569 
0 0 0 0 0 4233 796 1938 0 11 713 1807 0 83 35 380 
0 0 0 0 0 3729 11 3310 0 979 116 1491 0 0 11 349 
0 0 0 0 0 4502 339 2402 0 800 0 1844 0 0 0 109 
0 0 0 0 0 4024 209 3000 0 444 61 2037 0 49 0 172 
0 0 0 0 0 3341 732 2300 0 12 12 2686 0 77 0 835 
0 0 0 0 0 5366 375 1599 0 19 404 1917 0 105 0 211 
0 0 0 0 0 5632 1239 1119 0 8 0 1504 0 68 59 367 
0 0 0 0 0 4679 1485 1743 0 391 0 765 0 44 0 889 
0 0 0 0 0 3508 1253 2230 0 87 363 1203 0 50 0 1303 
0 0 0 0 0 4238 886 1588 0 775 55 1495 0 258 249 452 
0 0 0 0 0 3564 512 2596 0 1150 113 1082 0 56 205 717 
0 0 0 0 0 4048 745 2259 0 1307 11 1135 0 22 34 435 
0 0 0 0 0 3271 241 2834 0 1232 0 1693 0 0 138 587 
0 0 0 0 0 5387 446 2146 0 669 21 1168 0 0 10 148 
0 0 0 0 0 4718 381 2349 0 80 261 873 0 120 0 1214 
