30 16
0 0 0 0 0 4246 1759 1306 0 42 769 1707 0 0 0 168 
0 0 0 0 0 4486 889 1067 0 49 1758 1225 0 59 158 306 
0 0 0 0 0 3755 1316 1333 0 59 1835 1036 0 33 101 526 
0 0 0 0 0 4746 1617 979 0 34 1057 1031 0 43 78 410 
0 0 0 0 0 3351 1172 932 0 64 2437 664 0 397 360 618 
0 0 0 0 0 4882 1220 1569 0 26 741 985 0 52 69 453 
0 0 0 0 0 3894 1407 1871 0 37 1557 866 0 25 37 301 
0 0 0 0 0 3895 1720 1053 0 33 1720 741 0 84 286 463 
0 0 0 0 0 4625 1803 669 0 8 1803 473 0 223 133 258 
0 0 0 0 0 2743 1722 1183 0 57 2685 442 0 211 259 692 
0 0 0 0 0 4372 1418 2075 0 38 723 1032 0 0 0 337 
0 0 0 0 0 4901 1274 1135 0 29 1399 827 0 139 51 241 
0 0 0 0 0 4645 1651 810 0 15 1836 555 0 231 69 185 
0 0 0 0 0 3929 1620 1217 0 21 1854 960 0 80 87 227 
0 0 0 0 0 3775 1575 929 0 27 2546 458 0 180 145 360 
0 0 0 0 0 3742 2121 1421 0 35 1164 1078 0 21 7 407 
0 0 0 0 0 3933 1827 1227 0 43 1209 826 0 365 0 565 
0 0 0 0 0 4979 1707 1310 0 30 853 691 0 132 0 294 
0 0 0 0 0 3562 1916 1202 0 26 1550 627 0 313 95 705 
0 0 0 0 0 3637 1331 777 0 35 2654 580 0 303 223 455 
0 0 0 0 0 4159 1222 1173 0 8 1542 1000 0 360 98 434 
0 0 0 0 0 4613 1246 1323 0 7 1547 851 0 30 224 154 
0 0 0 0 0 3365 1048 1520 0 17 2150 1127 0 139 131 498 
0 0 0 0 0 3998 1123 923 0 17 2186 1097 0 87 165 400 
0 0 0 0 0 3113 983 1435 0 34 2210 625 0 381 266 949 
0 0 0 0 0 4168 1616 1143 0 18 1238 1465 0 0 207 141 
0 0 0 0 0 4474 1656 1121 0 49 1488 892 0 29 59 228 
0 0 0 0 0 4780 1104 1304 0 38 1438 666 0 247 66 352 
0 0 0 0 0 4972 857 774 0 18 1937 682 0 378 129 249 
0 0 0 0 0 4264 1114 1632 0 68 1712 425 0 160 114 505 
