30 16
0 0 0 0 0 5318 0 1184 0 0 1321 1002 0 0 375 797 
0 0 0 0 0 4887 332 650 0 26 212 1593 0 0 1022 1274 
0 0 0 0 0 4124 0 1968 0 188 824 1374 0 0 535 984 
0 0 0 0 0 4682 369 1361 0 34 519 1464 0 0 507 1061 
0 0 0 0 0 4457 317 1534 0 185 264 1587 0 0 595 1058 
0 0 0 0 0 4582 0 1838 0 876 254 1640 0 0 579 226 
0 0 0 0 0 4057 0 1964 0 499 177 1932 0 0 338 1030 
0 0 0 0 0 4447 0 1620 0 14 1296 1325 0 0 324 972 
0 0 0 0 0 2912 0 1873 0 224 203 1771 0 0 712 2301 
0 0 0 0 0 3545 886 1595 0 14 664 1624 0 0 354 1314 
0 0 0 0 0 5655 0 1509 0 521 634 874 0 0 239 564 
0 0 0 0 0 3991 0 2137 0 1121 373 1509 0 0 313 553 
0 0 0 0 0 4684 83 1716 0 512 738 1215 0 0 381 667 
0 0 0 0 0 4902 109 1817 0 658 280 1158 0 0 670 402 
0 0 0 0 0 4914 0 1478 0 443 944 1171 0 22 329 693 
0 0 0 0 0 3980 0 2626 0 668 1044 897 0 65 0 717 
0 0 0 0 0 2687 0 2341 0 556 575 2571 0 0 287 978 
0 0 0 0 0 4085 132 1460 0 1253 796 1194 0 29 206 840 
0 0 0 0 0 1575 63 1806 0 1344 945 882 0 441 420 2521 
0 0 0 0 0 3449 75 1884 0 744 531 1276 0 91 775 1170 
0 0 0 0 0 3718 142 2259 0 658 854 871 0 53 213 1227 
0 0 0 0 0 3056 0 2559 0 781 426 2037 0 47 94 995 
0 0 0 0 0 2911 37 1682 0 812 1304 1001 0 132 415 1701 
0 0 0 0 0 1029 112 2827 0 1685 599 1235 0 149 543 1816 
0 0 0 0 0 3993 0 2250 0 862 947 795 0 50 16 1082 
0 0 0 0 0 4386 0 1505 0 916 556 1342 0 32 605 654 
0 0 0 0 0 2418 0 2434 0 1535 1176 1127 0 294 130 882 
0 0 0 0 0 2849 143 2222 0 860 770 1594 0 17 501 1039 
0 0 0 0 0 2875 107 2178 0 1160 357 1142 0 107 1035 1035 
0 0 0 0 0 3140 434 1932 0 789 1062 1256 0 16 370 998 
