30 16
0 0 0 0 0 3229 734 1325 0 258 2163 548 0 93 186 1459 
0 0 0 0 0 4112 362 1115 0 134 2298 725 0 120 389 739 
0 0 0 0 0 4128 190 1888 0 87 893 1698 0 131 0 980 
0 0 0 0 0 4343 178 871 0 35 2792 1026 0 178 274 298 
0 148 134 94 0 3956 40 1413 0 121 1924 1238 0 107 80 740 
0 0 0 0 0 4843 253 927 0 156 1951 746 0 301 180 638 
0 0 0 0 0 3904 0 1914 0 50 2052 1511 0 0 50 516 
0 0 0 0 0 3653 14 1297 0 239 1918 1452 0 98 126 1198 
0 0 0 0 0 4072 285 1167 0 77 1893 1141 0 324 155 881 
0 0 0 0 0 3644 415 1582 0 64 1880 1608 0 194 38 570 
0 0 0 0 0 4899 26 780 0 215 1924 1036 0 161 174 780 
0 0 0 0 0 3788 126 1985 0 197 1239 1746 0 14 0 901 
0 0 0 0 0 3402 234 1515 0 137 1625 1845 0 206 13 1019 
0 0 0 0 0 3689 0 1625 0 190 1581 1727 0 117 87 980 
0 0 0 0 0 4628 233 955 0 307 1995 1104 0 138 138 498 
0 0 0 0 0 4656 0 1318 0 448 1697 939 0 0 112 827 
0 0 0 0 0 4494 859 1116 0 90 1764 708 0 75 180 708 
0 0 0 0 0 3934 40 1628 0 108 1777 1248 0 108 203 949 
0 0 0 0 0 3465 517 1310 0 103 1862 896 0 206 258 1379 
0 0 0 0 0 4176 302 1476 0 193 1755 1077 0 108 72 835 
0 0 0 0 0 3837 261 930 0 174 2136 1322 0 247 247 843 
0 0 0 0 0 5176 0 896 0 40 1698 1399 0 190 149 448 
0 0 0 0 0 3557 409 1590 0 98 1819 1344 0 147 81 950 
0 0 0 0 0 4462 94 1075 0 63 2231 1123 0 316 142 490 
0 0 0 0 0 4107 155 994 0 443 2251 1041 0 59 275 670 
0 0 0 0 0 4154 360 895 0 199 2363 1218 0 136 236 435 
0 0 0 0 0 4631 70 1203 0 113 1699 1161 0 325 99 694 
0 0 0 0 0 3459 243 1283 0 229 2013 1202 0 297 175 1094 
0 0 0 0 0 4706 11 1083 0 225 2099 1151 0 146 124 451 
0 0 0 0 0 4364 282 806 0 70 2338 957 0 262 312 604 
