30 16
0 0 0 0 0 2800 0 2811 0 164 1061 1925 0 0 65 1170 
0 0 0 0 0 2725 0 2289 0 99 2011 2180 0 0 109 584 
0 0 0 0 0 3879 138 1786 0 69 1846 1826 0 0 59 394 
0 0 0 0 0 3580 0 1827 0 74 1691 1777 0 0 382 666 
0 0 0 0 0 3273 0 1764 0 18 2960 1783 0 0 104 94 
0 0 0 0 0 3547 556 2167 0 12 472 2845 0 0 84 314 
0 0 0 0 0 3785 157 1971 0 14 1414 1971 0 0 114 571 
0 0 0 0 0 4006 0 1906 0 45 1267 2488 0 0 68 216 
0 0 0 0 0 2819 173 3043 0 37 745 2683 0 0 0 496 
0 0 0 0 0 4290 268 1559 0 10 817 1569 0 172 150 1161 
0 0 0 0 0 4708 0 1654 0 36 1046 1642 0 0 291 620 
0 0 0 0 0 2765 0 2373 0 32 1456 2422 0 0 212 736 
0 95 78 86 0 3970 0 1416 0 26 2450 1520 0 0 147 208 
0 0 0 0 0 4239 0 1747 0 0 1645 1972 0 0 169 225 
0 0 0 0 0 4970 0 1111 0 14 2172 1369 0 0 235 125 
0 0 0 0 0 5021 0 1916 0 0 988 1601 0 0 139 332 
0 0 0 0 0 4112 0 1282 0 11 1832 2416 0 0 103 240 
0 0 0 0 0 4397 126 1918 0 28 490 2647 0 0 98 294 
0 0 0 0 0 5669 0 1772 0 10 292 1963 0 0 10 281 
0 0 0 0 0 4141 159 1530 0 8 1619 2168 0 70 150 150 
0 0 0 0 0 3708 209 1954 0 9 1153 2783 0 0 123 57 
0 0 0 0 0 4974 101 1388 0 25 845 2196 0 0 151 315 
0 0 0 0 0 4598 89 1996 0 0 356 2513 0 0 53 392 
0 0 0 0 0 4597 0 1882 0 0 804 2557 0 0 0 158 
0 0 0 0 0 5144 0 1147 0 12 1835 1388 0 0 241 229 
0 0 0 0 0 3741 0 1602 0 47 2686 1639 0 0 113 169 
0 0 0 0 0 3812 468 1555 0 50 585 2775 0 50 117 585 
0 0 0 0 0 5816 0 1224 0 0 1045 1734 0 0 51 127 
0 0 0 0 0 5477 28 1018 0 7 1958 1289 0 99 92 28 
0 0 0 0 0 5083 0 990 0 52 2080 1354 0 0 272 166 
