30 16
0 0 0 0 0 2556 0 2640 0 1853 646 2106 0 0 0 196 
0 0 0 0 0 1253 0 4059 0 1611 626 2447 0 0 0 0 
0 0 0 0 0 2429 0 3708 0 920 664 2276 0 0 0 0 
0 0 0 0 0 1891 420 3213 0 1471 420 1981 0 0 0 600 
0 28 56 284 0 3019 0 2792 0 0 769 2792 0 0 0 256 
0 0 0 0 0 641 695 2566 0 3475 588 1978 0 0 0 53 
0 0 0 0 0 2495 0 3151 0 418 874 2677 0 0 0 382 
0 0 0 0 0 1214 0 4251 0 1659 809 2064 0 0 0 0 
0 0 0 0 0 1702 425 3111 0 957 611 2952 0 0 0 239 
0 0 0 0 0 3676 0 2827 0 0 796 2493 0 0 0 205 
0 0 0 0 0 780 1380 2300 0 2940 820 1480 0 0 0 300 
0 0 0 0 0 1396 423 3391 0 1770 798 1995 0 0 0 224 
0 0 0 0 0 391 0 2836 0 97 3789 2322 0 0 122 440 
0 0 0 0 0 945 0 2680 0 90 3558 1824 0 0 270 630 
0 0 0 0 0 1736 0 2997 0 0 2156 3109 0 0 0 0 
0 0 0 0 0 984 0 3507 0 2338 1046 2123 0 0 0 0 
0 0 0 0 0 2696 0 2458 0 978 1264 2601 0 0 0 0 
0 0 0 0 0 2842 0 2378 0 1768 1031 1978 0 0 0 0 
0 0 0 0 0 1460 0 3193 0 594 965 3787 0 0 0 0 
0 0 0 0 0 3050 0 2711 0 1885 508 1843 0 0 0 0 
0 0 0 0 0 1259 1186 2493 0 2300 629 2130 0 0 0 0 
0 0 0 0 0 2289 841 2323 0 1010 639 2222 0 0 0 673 
0 0 0 0 0 1225 1372 1421 0 3088 441 2303 0 0 0 147 
0 0 0 0 0 2184 756 2549 0 588 140 3781 0 0 0 0 
0 0 0 0 0 1941 0 3348 0 1227 1004 2410 0 0 66 0 
0 0 0 0 0 622 1003 1903 0 4013 536 1730 0 0 0 190 
0 0 0 0 0 792 0 4535 0 1775 683 2213 0 0 0 0 
0 0 0 0 0 1452 0 3557 0 1389 589 3010 0 0 0 0 
0 0 0 0 0 2277 0 2906 0 1409 759 2624 0 0 0 21 
0 0 0 0 0 1705 0 2350 0 1866 760 3225 0 0 0 92 
