30 16
0 0 0 0 0 1363 489 2762 0 104 2360 1888 0 0 314 716 
0 0 0 0 0 1213 0 3325 0 134 1752 2494 0 0 179 898 
0 0 0 0 0 2169 0 3547 0 0 1132 2547 0 0 132 471 
0 0 0 0 0 1782 318 3264 0 168 975 2757 0 0 93 637 
0 0 0 0 0 2785 16 2573 0 65 1889 2394 0 0 97 179 
0 0 0 0 0 1223 0 3565 0 42 1645 2827 0 0 358 337 
0 0 0 0 0 1933 873 2557 0 103 1683 2536 0 0 62 249 
0 0 0 0 0 1536 0 2955 0 47 1702 2978 0 23 70 685 
0 0 0 0 0 2269 1476 2398 0 73 535 2933 0 0 36 276 
0 0 0 0 0 1991 569 3130 0 20 508 3313 0 0 81 386 
0 0 0 0 0 2537 1449 1556 0 85 1066 2558 0 85 234 426 
0 0 0 0 0 1298 1224 2467 0 241 1929 1892 0 0 129 816 
0 0 0 0 0 2134 647 2565 0 95 1151 2637 0 0 143 623 
0 0 0 0 0 1809 1071 2833 0 119 1095 2214 0 0 166 690 
0 0 0 0 0 1496 770 2970 0 90 1088 2743 0 0 204 634 
0 0 0 0 0 1212 618 3292 0 272 1707 1534 0 0 123 1237 
0 0 0 0 0 1481 902 2847 0 231 1666 2037 0 0 92 740 
0 0 0 0 0 1596 420 3837 0 168 644 2941 0 0 28 364 
0 0 0 0 0 539 1413 2879 0 154 1182 2853 0 0 77 899 
0 0 0 0 0 2901 64 2803 0 113 1572 1847 0 0 210 486 
0 0 0 0 0 319 1162 3517 0 116 1453 2645 0 0 87 697 
0 0 0 0 0 1077 651 2631 0 150 2406 2731 0 0 75 275 
0 0 0 0 0 420 810 3423 0 180 1321 3063 0 0 30 750 
0 0 0 0 0 208 755 3750 0 130 625 3125 0 0 260 1145 
0 0 0 0 0 1603 0 2778 0 245 1082 2808 0 0 30 1450 
0 0 0 0 0 360 1503 2705 0 80 1743 2885 0 0 140 581 
0 0 0 0 0 961 1072 2347 0 110 2070 2698 0 0 184 554 
0 0 0 0 0 495 923 3761 0 22 0 3896 0 0 315 585 
0 0 0 0 0 2231 906 3305 0 100 486 2516 0 0 50 402 
0 0 0 0 0 3565 220 3039 0 526 0 2275 0 0 254 118 
