30 16
0 0 0 0 0 3772 0 1931 0 0 758 2057 0 0 144 1335 
0 0 0 0 0 3930 0 1329 0 19 2447 1502 0 0 115 655 
0 0 0 0 0 2766 0 1987 0 20 1639 2684 0 0 40 860 
0 0 0 0 0 3214 0 1735 0 19 1617 2209 0 0 433 769 
0 0 0 0 0 3686 0 1313 0 18 2354 1788 0 0 72 766 
0 0 0 0 0 3533 0 2217 0 28 801 2632 0 0 0 786 
0 0 0 0 0 3982 192 2140 0 17 1052 1736 0 0 52 824 
0 0 0 0 0 3342 0 1271 0 39 2581 1638 0 0 380 747 
0 0 0 0 0 5245 0 1566 0 18 1283 1452 0 0 18 415 
0 0 0 0 0 3688 0 1803 0 40 1987 1721 0 0 61 696 
0 0 0 0 0 3613 538 1600 0 15 1204 1759 0 0 348 919 
0 0 0 0 0 5275 0 1252 0 16 934 1652 0 0 166 701 
0 0 0 0 0 4132 0 1397 0 30 1735 1935 0 0 199 568 
0 0 0 0 0 4354 0 1515 0 47 2057 1467 0 0 95 462 
0 0 0 0 0 4969 0 1333 0 12 1915 1272 0 0 84 412 
0 0 0 0 0 4903 0 1434 0 19 1627 1879 0 0 19 116 
0 0 0 0 0 3769 0 1680 0 16 1358 2173 0 0 67 933 
0 0 0 0 0 3173 24 2355 0 600 504 2884 0 48 0 408 
0 0 0 0 0 5319 42 1595 0 212 276 1468 0 0 425 659 
0 0 0 0 0 5293 0 1591 0 16 1323 1155 0 0 33 586 
0 0 0 0 0 5350 0 1030 0 0 1951 1184 0 0 197 285 
0 0 0 0 0 4100 43 2017 0 43 789 2083 0 109 0 811 
0 0 0 0 0 3894 0 2048 0 20 1521 1460 0 0 304 750 
0 0 0 0 0 5148 99 1072 0 0 1155 1699 0 0 429 396 
0 0 0 0 0 4855 347 927 0 28 2000 985 0 0 115 739 
0 0 0 0 0 4935 0 1675 0 0 1639 1491 0 0 0 257 
0 0 0 0 0 4959 0 1967 0 0 1219 1447 0 0 97 308 
0 0 0 0 0 4392 1089 1017 0 0 0 2803 0 0 535 160 
0 0 0 0 0 4537 0 1740 0 18 1759 944 0 0 18 981 
0 0 0 0 0 4405 182 2042 0 15 1051 1509 0 0 45 746 
