30 16
0 0 0 0 0 3433 1056 774 0 264 2693 651 0 17 404 704 
0 0 0 0 0 4562 404 656 0 151 2979 639 0 0 286 319 
0 0 0 0 0 3403 630 966 0 147 2941 945 0 105 252 609 
0 0 0 0 0 4362 597 617 0 99 2709 677 0 278 258 398 
0 0 0 0 0 4439 276 455 0 195 2910 243 0 97 959 422 
0 0 0 0 0 4030 198 1123 0 154 2599 660 0 0 440 792 
0 0 0 0 0 4898 202 773 0 128 2136 828 0 276 239 515 
0 0 0 0 0 3004 630 882 0 231 3109 399 0 84 882 777 
0 0 0 0 0 4185 422 804 0 160 2394 462 0 20 603 945 
0 0 0 0 0 3661 1220 563 0 219 2644 579 0 78 391 641 
0 0 0 0 0 3654 602 722 0 160 3112 883 0 0 481 381 
0 0 0 0 0 3823 761 902 0 176 2849 637 0 0 407 442 
0 0 0 0 0 3770 1229 947 0 161 1975 786 0 60 181 887 
0 0 0 0 0 4979 481 823 0 220 1927 321 0 0 341 903 
0 0 0 0 0 3544 829 634 0 162 2845 373 0 113 682 813 
0 0 0 0 0 4770 550 880 0 201 2183 440 0 0 422 550 
0 0 0 0 0 5291 323 1084 0 177 1650 436 0 145 226 663 
0 0 0 0 0 4944 706 836 0 148 1579 613 0 167 241 762 
0 0 0 0 0 4298 1088 959 0 258 1586 369 0 239 92 1107 
0 0 0 0 0 4372 719 867 0 129 2140 295 0 0 664 811 
0 0 0 0 0 5050 912 777 0 236 1638 337 0 0 472 574 
0 0 0 0 0 5349 588 845 0 55 2003 772 0 0 202 183 
0 0 0 0 0 4140 859 947 0 242 1938 594 0 154 264 859 
0 0 0 0 0 4906 955 692 0 168 1685 599 0 0 337 655 
0 0 0 0 0 4842 1220 551 0 118 1555 669 0 78 236 728 
0 0 0 0 0 3669 985 1009 0 172 2438 541 0 0 418 763 
0 0 0 0 0 4313 251 1044 0 348 2088 328 0 0 522 1102 
0 0 0 0 0 4694 210 926 0 189 2126 315 0 21 757 757 
0 0 0 0 0 4780 1154 471 0 195 2097 422 0 195 178 504 
0 0 0 0 0 3826 1312 979 0 147 1792 794 0 147 110 887 
