30 16
0 0 0 0 0 2280 1053 1995 0 223 2044 1796 0 0 61 545 
0 0 0 0 0 2635 1185 1639 0 87 2269 1464 0 0 234 483 
0 0 0 0 0 2899 1022 1624 0 252 2002 938 0 14 336 910 
0 0 0 0 0 2606 537 1658 0 221 2448 774 0 0 789 963 
0 0 0 0 0 3976 617 1106 0 257 2084 926 0 0 283 746 
0 0 0 0 0 2459 888 1600 0 340 1896 1274 0 14 281 1244 
0 0 0 0 0 2041 1020 1339 0 239 2950 797 0 63 542 1004 
0 0 0 0 0 3372 307 2126 0 102 1539 1217 0 0 439 894 
0 0 0 0 0 2640 561 1966 0 318 2284 692 0 0 543 992 
0 0 0 0 0 3891 437 1387 0 211 2126 723 0 0 437 784 
0 0 0 0 0 3630 297 1765 0 132 2145 775 0 0 544 709 
0 0 0 0 0 2606 548 1951 0 106 2454 914 0 0 609 807 
0 0 0 0 0 1930 866 1702 0 410 2917 805 0 0 531 835 
0 126 94 173 0 3107 646 1246 0 110 2113 1309 0 0 331 741 
0 0 0 0 0 4278 485 1097 0 297 1536 579 0 15 517 1191 
0 0 0 0 0 3586 584 1548 0 221 1611 710 0 0 631 1105 
0 0 0 0 0 2414 532 2034 0 228 2148 1083 0 0 551 1007 
0 0 0 0 0 1549 530 2547 0 318 1210 1401 0 0 467 1974 
0 0 0 0 0 3499 703 1234 0 171 2195 720 0 68 480 926 
0 0 0 0 0 2583 1570 1344 0 347 2175 558 0 135 211 1072 
0 0 0 0 0 1362 0 2662 0 314 1928 1844 0 0 670 1215 
0 0 0 0 0 2105 1052 1663 0 0 3705 1389 0 0 0 84 
0 0 0 0 0 1943 785 1570 0 205 3102 672 0 0 897 822 
0 0 0 0 0 1793 1195 1829 0 289 2536 652 0 0 561 1141 
0 0 0 0 0 3136 590 2159 0 204 1931 386 0 0 318 1272 
0 0 0 0 0 1492 868 2806 0 267 1469 1959 0 0 178 957 
0 0 0 0 0 2385 357 2405 0 178 1729 1192 0 0 755 994 
0 0 0 0 0 2216 1227 1300 0 146 2399 1282 0 54 476 897 
0 0 0 0 0 2316 1017 1940 0 234 1846 985 0 46 391 1220 
0 0 0 0 0 2632 1058 1720 0 411 1970 617 0 0 220 1367 
