30 16
0 0 0 0 0 4152 0 1547 0 1537 1899 188 0 316 5 352 
0 0 0 0 0 5321 0 1610 0 1102 1176 219 0 146 0 423 
0 0 0 0 0 5019 0 1306 0 934 1049 953 0 25 179 531 
0 0 0 0 0 4705 645 1404 0 1480 316 841 0 25 360 221 
0 0 0 0 0 4901 0 1844 0 603 1308 305 0 142 338 555 
0 0 0 0 0 5443 0 894 0 725 1341 220 0 149 719 505 
0 0 0 0 0 4401 0 1217 0 1458 514 579 0 84 1289 455 
0 0 0 0 0 4445 0 1134 0 1417 946 362 0 154 1007 530 
0 0 0 0 0 4784 0 1440 0 1566 1135 476 0 17 441 137 
0 0 0 0 0 4072 0 1770 0 2170 792 662 0 38 284 207 
0 0 0 0 0 1292 194 1799 0 3473 467 646 0 46 825 1253 
0 0 0 0 0 4568 0 1473 0 751 1138 319 0 133 751 863 
0 0 0 0 0 3476 491 1496 0 1481 460 966 0 76 828 721 
0 0 0 0 0 4887 967 1298 0 846 443 693 0 48 427 387 
0 0 0 0 0 2109 1017 1877 0 1433 564 1933 0 18 259 786 
0 0 0 0 0 4282 456 1101 0 1663 106 481 0 163 1019 725 
0 0 0 0 0 4947 71 1595 0 644 1132 625 0 19 319 644 
0 0 0 0 0 4343 0 1334 0 1182 781 539 0 152 573 1092 
0 0 0 0 0 5144 0 1435 0 920 192 576 0 144 1002 583 
0 0 0 0 0 2656 1171 1851 0 1997 492 589 0 325 235 679 
0 0 0 0 0 4746 0 1071 0 1064 662 712 0 119 782 839 
0 0 0 0 0 4027 0 972 0 1488 1129 678 0 254 561 887 
0 0 0 0 0 5224 0 962 0 767 1756 317 0 158 108 703 
0 0 0 0 0 4222 0 1660 0 1141 420 1164 0 15 706 668 
0 0 0 0 0 4480 0 1834 0 1080 167 1649 0 0 335 452 
0 0 0 0 0 3576 0 1290 0 2018 1417 755 0 73 407 461 
0 0 0 0 0 3231 0 1054 0 1727 1032 538 0 396 650 1368 
0 0 0 0 0 2601 318 1805 0 1823 1858 548 0 141 265 637 
0 0 0 0 0 5461 0 1174 0 943 1066 446 0 122 446 338 
0 0 0 0 0 3277 0 1675 0 2644 176 744 0 316 567 595 
