30 16
0 0 0 0 0 5236 0 2078 0 473 223 1381 0 0 434 171 
0 0 0 0 0 3802 0 3333 0 569 737 871 0 0 0 686 
0 0 0 0 0 4366 0 2613 0 16 1136 1477 0 0 0 389 
0 0 0 0 0 5442 0 1768 0 0 1526 1000 0 0 94 168 
0 0 0 0 0 4769 0 2273 0 15 1319 1414 0 0 47 158 
0 0 0 0 0 5244 0 2055 0 825 979 769 0 0 0 125 
0 0 0 0 0 6057 0 1997 0 348 623 803 0 0 0 169 
0 0 0 0 0 6471 0 1590 0 0 894 954 0 0 0 89 
0 0 0 0 0 5068 0 2292 0 12 941 1449 0 0 0 235 
0 0 0 0 0 5746 0 1896 0 27 1073 711 0 0 55 488 
0 0 0 0 0 6267 0 1901 0 394 225 732 0 0 267 211 
0 0 0 0 0 5615 0 2166 0 473 788 883 0 0 0 73 
0 0 0 0 0 5799 0 1767 0 653 193 1138 0 0 399 48 
0 0 0 0 0 6941 0 1278 0 11 848 896 0 0 11 11 
0 0 0 0 0 4614 48 2717 0 482 610 1286 0 96 0 144 
0 0 0 0 0 5741 305 1511 0 726 145 1177 0 0 363 29 
0 0 0 0 0 5913 0 1813 0 836 320 878 0 0 237 0 
0 0 0 0 0 5254 0 2535 0 821 552 779 0 0 0 56 
0 0 0 0 0 5133 0 2522 0 603 532 1154 0 0 53 0 
0 0 0 0 0 4789 0 3007 0 459 478 1149 0 0 0 114 
0 0 0 0 0 6434 0 1391 0 771 478 510 0 0 402 10 
0 0 0 0 0 6509 0 1458 0 341 1163 480 0 0 0 46 
0 0 0 0 0 7134 0 894 0 246 779 911 0 0 0 32 
0 0 0 0 0 6971 0 896 0 0 1201 922 0 0 0 8 
0 0 0 0 0 5282 0 2485 0 211 593 1115 0 0 0 310 
0 0 0 0 0 5117 0 2046 0 1194 842 607 0 42 63 85 
0 0 0 0 0 5084 0 1473 0 1290 469 1160 0 0 469 52 
0 0 0 0 0 6103 0 1455 0 625 876 923 0 0 0 15 
0 0 0 0 0 6215 0 1857 0 41 446 963 0 0 307 167 
0 0 0 0 0 4886 0 2469 0 0 1095 1547 0 0 0 0 
