30 16
0 0 0 0 0 3181 524 2062 0 402 262 1958 0 0 646 961 
0 0 0 0 0 4031 331 1692 0 69 453 2844 0 0 244 331 
0 0 0 0 0 3700 227 1688 0 721 626 1461 0 0 815 759 
0 0 0 0 0 4100 326 1471 0 476 708 1784 0 0 476 653 
0 0 0 0 0 4128 230 1759 0 16 921 2335 0 0 296 312 
0 0 0 0 0 2946 626 2117 0 460 73 3057 0 18 313 386 
0 0 0 0 0 3491 502 1829 0 153 83 3002 0 0 391 544 
0 0 0 0 0 3218 725 1412 0 89 1145 2315 0 0 356 737 
0 0 0 0 0 4175 957 984 0 279 186 2300 0 93 305 718 
0 0 0 0 0 3790 1082 1370 0 50 456 1827 0 84 253 1082 
0 0 0 0 0 3783 576 1495 0 666 90 2000 0 0 504 882 
0 0 0 0 0 3446 323 2152 0 80 0 2475 0 0 809 711 
0 0 0 0 0 5681 325 768 0 197 593 1722 0 0 628 81 
0 0 0 0 0 2457 604 3213 0 0 264 2551 0 0 132 775 
0 0 0 0 0 3852 700 1033 0 0 140 3555 0 0 437 280 
0 0 0 0 0 3854 0 1918 0 968 204 2067 0 0 297 689 
0 0 0 0 0 4663 317 990 0 52 515 1664 0 0 911 885 
0 0 0 0 0 4654 0 1734 0 17 778 973 0 0 212 1628 
0 0 0 0 0 4080 80 1908 0 34 1131 1737 0 0 480 548 
0 0 0 0 0 5037 130 1641 0 503 447 1623 0 0 447 167 
0 0 0 0 0 4637 0 1870 0 19 305 2595 0 0 95 477 
0 0 0 0 0 5710 83 1114 0 334 584 1142 0 0 459 571 
0 0 0 0 0 4978 101 1659 0 490 822 1572 0 0 216 158 
0 0 0 0 0 2943 324 1471 0 0 1558 1753 0 0 1428 519 
0 0 0 0 0 4323 870 1539 0 31 668 575 0 0 653 1337 
0 0 0 0 0 4459 30 885 0 15 855 1006 0 0 1156 1591 
0 0 0 0 0 1805 1488 1686 0 317 238 3154 0 0 238 1071 
0 0 0 0 0 4480 173 735 0 21 562 1904 0 0 779 1341 
0 0 0 0 0 4871 1274 743 0 288 257 622 0 0 606 1335 
0 0 0 0 0 3342 444 1420 0 0 2022 1190 0 0 645 932 
