30 16
0 0 0 0 0 2857 1057 2448 0 241 111 2690 0 0 129 463 
0 0 0 0 0 2101 677 2915 0 457 457 2322 0 0 355 711 
0 0 0 0 0 4106 0 2286 0 32 338 2447 0 48 144 595 
0 0 0 0 0 2265 0 2886 0 72 591 3333 0 0 173 678 
0 0 0 0 0 1905 832 2979 0 639 398 2496 0 36 0 711 
0 0 0 0 0 4389 0 2073 0 25 712 1997 0 0 0 801 
0 0 0 0 0 2614 803 1926 0 38 1530 2295 0 0 357 433 
0 0 0 0 0 2231 144 2608 0 173 1391 2275 0 0 101 1072 
0 0 0 0 0 3281 0 2347 0 59 371 2850 0 0 287 802 
0 0 0 0 0 3959 0 2452 0 229 319 2656 0 0 25 357 
0 0 0 0 0 2825 890 2773 0 273 0 2106 0 0 188 941 
0 0 0 0 0 2679 862 2169 0 117 549 2575 0 0 117 928 
0 0 0 0 0 1532 0 3343 0 773 248 2525 0 72 102 1401 
0 0 0 0 0 2006 619 3230 0 309 0 3050 0 0 228 554 
0 0 0 0 0 3874 0 2237 0 51 664 2237 0 0 12 920 
0 0 0 0 0 1886 1147 2562 0 47 487 2735 0 0 345 786 
0 0 0 0 0 4429 774 1589 0 13 869 1861 0 0 298 163 
0 0 0 0 0 3574 972 2496 0 735 315 1235 0 170 144 354 
0 0 0 0 0 3775 1531 1640 0 36 132 2364 0 0 108 410 
0 0 0 0 0 3302 0 2689 0 505 0 1424 0 106 585 1384 
0 0 0 0 0 1877 625 2844 0 284 42 2901 0 14 199 1209 
0 0 0 0 0 3572 274 2706 0 243 211 2029 0 0 274 687 
0 0 0 0 0 3677 383 2235 0 740 198 1957 0 132 0 674 
0 0 0 0 0 1949 855 2716 0 754 201 2201 0 100 389 830 
0 0 0 0 0 4425 1331 1046 0 182 329 1911 0 91 341 341 
0 0 0 0 0 4170 688 1938 0 395 38 1505 0 12 102 1147 
0 0 0 0 0 3699 386 2288 0 29 416 2080 0 178 312 609 
0 0 0 0 0 2408 681 3232 0 110 0 2044 0 0 301 1220 
0 0 0 0 0 3012 1262 1975 0 62 350 2225 0 0 37 1075 
0 0 0 0 0 3837 774 2275 0 221 0 2423 0 0 73 393 
