-2086.169416 0
-2085.003417 0
-2084.559501 0
-2085.864354 0
-2085.532710 0
-2082.800067 0
-2086.392583 0
-2085.573146 0
-2085.547931 0
-2086.338235 0
-2083.983803 0
-2087.480174 0
-2083.702672 0
-2085.172501 0
-2084.729136 0
-2083.483912 0
-2085.152400 0
-2083.018372 0
-2086.373862 0
-2083.373940 0
-2085.051440 0
-2085.122673 0
-2086.568525 0
-2084.333012 0
-2084.383158 0
-2083.628559 0
-2085.158151 0
-2085.780631 0
-2084.141680 0
-2083.867979 0
-2088.028593 1
-2090.464921 1
-2093.303228 1
-2092.716772 1
-2091.045898 1
-2089.399640 1
-2091.287907 1
-2093.181889 1
-2090.925596 1
-2094.458408 1
-2090.353291 1
-2090.014946 1
-2092.738193 1
-2089.852275 1
-2090.675644 1
-2093.596072 1
-2090.896990 1
-2091.174409 1
-2092.941109 1
-2091.825225 1
-2089.541375 1
-2090.000133 1
-2087.559441 1
-2091.662806 1
-2087.556744 1
-2090.671596 1
-2092.445544 1
-2089.576184 1
-2089.813718 1
-2091.233243 1
