-2076.562004 0
-2074.533117 0
-2076.318239 0
-2078.160606 0
-2075.904435 0
-2075.470991 0
-2076.775527 0
-2076.503872 0
-2078.281955 0
-2077.552478 0
-2076.105730 0
-2078.734403 0
-2077.572588 0
-2077.337008 0
-2076.432086 0
-2075.390212 0
-2076.250315 0
-2076.563338 0
-2077.169838 0
-2074.935474 0
-2076.249440 0
-2076.970521 0
-2079.511351 0
-2078.105236 0
-2076.543975 0
-2076.083793 0
-2077.818671 0
-2077.697730 0
-2076.833977 0
-2078.437611 0
-2084.095707 1
-2082.856020 1
-2081.533967 1
-2083.885198 1
-2083.956701 1
-2082.994866 1
-2083.901133 1
-2083.702437 1
-2083.555839 1
-2083.848497 1
-2083.756803 1
-2083.619774 1
-2083.421815 1
-2084.038003 1
-2082.771662 1
-2084.991354 1
-2082.035944 1
-2082.729480 1
-2081.473309 1
-2083.561828 1
-2083.116043 1
-2084.010624 1
-2082.260373 1
-2083.836750 1
-2082.794531 1
-2083.712420 1
-2083.414581 1
-2082.611085 1
-2082.127786 1
-2084.627824 1
