-2069.395710 0
-2066.991742 0
-2067.718280 0
-2067.703037 0
-2067.884236 0
-2065.892709 0
-2068.829310 0
-2067.883025 0
-2070.091534 0
-2068.765239 0
-2067.666978 0
-2070.076495 0
-2068.706483 0
-2069.576000 0
-2067.978010 0
-2066.512558 0
-2067.996556 0
-2067.578579 0
-2068.289656 0
-2065.605688 0
-2067.423683 0
-2067.493532 0
-2068.822674 0
-2069.194065 0
-2067.887344 0
-2066.826933 0
-2068.676119 0
-2069.034441 0
-2067.696943 0
-2069.458673 0
-2077.253689 1
-2076.605892 1
-2077.796715 1
-2076.900256 1
-2076.726520 1
-2076.945153 1
-2076.500183 1
-2077.337623 1
-2076.696611 1
-2074.383908 1
-2077.316742 1
-2075.303273 1
-2076.173046 1
-2075.590274 1
-2077.211269 1
-2077.475347 1
-2079.088463 1
-2078.537574 1
-2077.040384 1
-2075.471852 1
-2076.105699 1
-2076.395724 1
-2075.044472 1
-2076.084768 1
-2075.197793 1
-2077.256562 1
-2077.404890 1
-2077.239724 1
-2075.890598 1
-2075.389103 1
