2137.104654 0
2130.125583 0
2204.828411 0
2186.127106 0
2137.137047 0
2134.367428 0
2141.935875 0
2185.899468 0
2082.584568 0
2115.062933 0
2153.462147 0
2124.393803 0
2175.182208 0
2176.765414 0
2166.195160 0
2142.457330 0
2176.678518 0
2122.570774 0
2114.183211 0
2185.252302 0
2137.092684 0
2141.122733 0
2187.480385 0
2169.611851 0
2168.542132 0
2155.814035 0
2174.202577 0
2129.800794 0
2133.279329 0
2151.754716 0
2098.661566 1
2082.717215 1
2117.129659 1
2069.024472 1
2102.713849 1
2061.875862 1
2053.687941 1
2059.594603 1
2092.447283 1
2073.735341 1
2096.264305 1
2126.809985 1
2079.766147 1
2073.308219 1
2080.778324 1
2063.414854 1
2087.492071 1
2106.074442 1
2086.865061 1
2094.770342 1
2059.662980 1
2076.546813 1
2095.248736 1
2073.656364 1
2098.102829 1
2139.967366 1
2068.982760 1
2081.938260 1
2115.942000 1
2087.458034 1
