-2069.138246 0
-2067.890730 0
-2068.263407 0
-2068.182736 0
-2067.806735 0
-2066.511073 0
-2068.398572 0
-2067.891560 0
-2069.831852 0
-2067.969609 0
-2068.317516 0
-2068.165737 0
-2069.153371 0
-2070.041276 0
-2068.089318 0
-2067.088174 0
-2068.079736 0
-2068.219852 0
-2069.170035 0
-2066.480816 0
-2067.191274 0
-2067.440758 0
-2068.368828 0
-2070.025711 0
-2067.957223 0
-2067.656398 0
-2068.233375 0
-2068.493488 0
-2067.185513 0
-2068.775199 0
-2074.780848 1
-2075.090386 1
-2074.104152 1
-2072.982452 1
-2074.997389 1
-2075.140908 1
-2074.588162 1
-2073.733703 1
-2074.157944 1
-2075.986003 1
-2075.613813 1
-2076.663732 1
-2074.410849 1
-2076.013631 1
-2073.662162 1
-2075.101994 1
-2073.794336 1
-2075.529986 1
-2073.466469 1
-2074.855431 1
-2073.927763 1
-2072.656602 1
-2075.681353 1
-2073.913064 1
-2074.216473 1
-2073.990118 1
-2075.354958 1
-2072.911774 1
-2073.623831 1
-2073.058527 1
