-2858.700313 0
-2856.730203 0
-2859.061468 0
-2858.395694 0
-2857.133478 0
-2857.459628 0
-2858.598938 0
-2858.805119 0
-2860.153359 0
-2858.322914 0
-2858.908936 0
-2859.416557 0
-2860.026030 0
-2860.707532 0
-2858.513308 0
-2857.130471 0
-2858.705140 0
-2859.211944 0
-2857.565306 0
-2857.233850 0
-2858.426108 0
-2858.286193 0
-2860.634350 0
-2860.148840 0
-2858.513308 0
-2857.251342 0
-2859.539999 0
-2860.428309 0
-2858.749472 0
-2860.450113 0
-2869.491672 1
-2869.932796 1
-2871.247442 1
-2872.937034 1
-2869.808165 1
-2872.291547 1
-2874.132242 1
-2869.377221 1
-2872.153112 1
-2870.470136 1
-2870.537580 1
-2871.791743 1
-2873.446662 1
-2872.036624 1
-2870.410095 1
-2870.870678 1
-2872.307783 1
-2874.158995 1
-2871.336422 1
-2871.386361 1
-2872.080801 1
-2872.630525 1
-2874.532993 1
-2874.227530 1
-2872.326597 1
-2869.596778 1
-2870.533757 1
-2872.751317 1
-2871.756849 1
-2872.728285 1
