-2072.771642 0
-2070.639319 0
-2070.816498 0
-2070.696200 0
-2071.397705 0
-2069.794397 0
-2071.395678 0
-2070.483378 0
-2072.469332 0
-2071.819188 0
-2070.930815 0
-2073.015135 0
-2072.421300 0
-2072.538456 0
-2071.202399 0
-2070.113065 0
-2071.674103 0
-2071.294575 0
-2071.278416 0
-2069.373076 0
-2070.961107 0
-2071.278508 0
-2071.204631 0
-2071.747646 0
-2071.072630 0
-2071.009978 0
-2071.880134 0
-2071.571368 0
-2071.938176 0
-2073.114875 0
-2076.453633 1
-2075.827764 1
-2075.937360 1
-2074.223139 1
-2075.235378 1
-2074.659150 1
-2073.448204 1
-2076.189371 1
-2074.382542 1
-2074.403287 1
-2075.651160 1
-2074.484339 1
-2074.508308 1
-2074.539665 1
-2076.404231 1
-2075.335680 1
-2074.803043 1
-2074.981396 1
-2075.623510 1
-2076.186846 1
-2074.875571 1
-2074.690705 1
-2077.049979 1
-2076.154466 1
-2074.285188 1
-2075.371851 1
-2074.419773 1
-2075.816966 1
-2075.753315 1
-2074.298687 1
