-2829.839510 0
-2828.267334 0
-2827.459603 0
-2825.591800 0
-2826.562917 0
-2825.410159 0
-2829.889970 0
-2830.073129 0
-2825.988438 0
-2826.947821 0
-2826.822763 0
-2827.617428 0
-2827.351785 0
-2829.214585 0
-2825.359653 0
-2826.847918 0
-2829.343048 0
-2824.512372 0
-2822.227743 0
-2825.434578 0
-2827.373856 0
-2826.139076 0
-2826.074448 0
-2825.318842 0
-2825.359653 0
-2823.156529 0
-2826.058599 0
-2825.952476 0
-2826.252508 0
-2826.714967 0
-2830.206012 1
-2830.813392 1
-2830.286014 1
-2829.348819 1
-2833.086716 1
-2830.597775 1
-2831.782514 1
-2830.299743 1
-2832.604499 1
-2830.784653 1
-2830.877203 1
-2830.423649 1
-2835.851960 1
-2833.611238 1
-2835.501983 1
-2831.516529 1
-2832.405081 1
-2830.426672 1
-2835.892325 1
-2829.083193 1
-2831.133566 1
-2830.812568 1
-2831.811460 1
-2834.452476 1
-2831.057758 1
-2830.491445 1
-2830.869562 1
-2832.624911 1
-2831.467135 1
-2834.106714 1
