-2088.745255 0
-2087.197895 0
-2089.193289 0
-2091.474757 0
-2086.100944 0
-2088.416978 0
-2085.721531 0
-2086.198211 0
-2089.925329 0
-2089.360997 0
-2089.543784 0
-2090.852562 0
-2090.044085 0
-2090.720324 0
-2088.431356 0
-2084.463762 0
-2089.824305 0
-2089.703024 0
-2090.093105 0
-2087.354150 0
-2089.616195 0
-2091.932244 0
-2093.917517 0
-2088.396064 0
-2088.570220 0
-2089.370528 0
-2090.644367 0
-2092.910557 0
-2092.736062 0
-2093.640244 0
-2095.831321 1
-2097.038968 1
-2096.951962 1
-2098.338871 1
-2096.491910 1
-2095.728754 1
-2096.788667 1
-2097.730383 1
-2096.674866 1
-2098.656260 1
-2097.251337 1
-2096.378514 1
-2095.781431 1
-2097.318351 1
-2093.931288 1
-2094.945409 1
-2095.418233 1
-2095.181429 1
-2095.025022 1
-2095.143224 1
-2096.667648 1
-2097.650956 1
-2096.770533 1
-2098.011989 1
-2096.470466 1
-2094.298792 1
-2094.503532 1
-2095.839666 1
-2097.658871 1
-2096.081572 1
