-2077.757559 0
-2076.455637 0
-2075.924009 0
-2076.578691 0
-2075.853583 0
-2074.917444 0
-2076.500040 0
-2075.795286 0
-2077.833569 0
-2076.678576 0
-2076.318453 0
-2076.992357 0
-2077.098482 0
-2077.904794 0
-2076.017567 0
-2074.974245 0
-2076.677577 0
-2076.057541 0
-2076.948562 0
-2074.241320 0
-2075.789888 0
-2076.377838 0
-2076.639345 0
-2077.000042 0
-2076.123626 0
-2075.618829 0
-2076.212201 0
-2076.656684 0
-2076.302612 0
-2077.494780 0
-2081.292828 1
-2081.411478 1
-2081.890744 1
-2081.464781 1
-2080.467900 1
-2080.660996 1
-2080.030794 1
-2080.480266 1
-2081.132492 1
-2080.271006 1
-2080.245754 1
-2081.931226 1
-2081.370527 1
-2082.059423 1
-2080.562609 1
-2080.230265 1
-2082.090242 1
-2082.414933 1
-2082.143160 1
-2081.231507 1
-2081.568859 1
-2081.090852 1
-2081.920325 1
-2082.214876 1
-2080.721759 1
-2081.554111 1
-2081.451388 1
-2080.489118 1
-2080.443148 1
-2080.974316 1
