-2081.652009 0
-2078.879486 0
-2080.334224 0
-2081.258656 0
-2079.491277 0
-2077.824226 0
-2079.630592 0
-2078.990848 0
-2081.898425 0
-2080.878390 0
-2080.030233 0
-2082.528485 0
-2081.535580 0
-2082.329167 0
-2079.703892 0
-2077.329476 0
-2080.696909 0
-2079.761058 0
-2081.294602 0
-2077.614721 0
-2079.476603 0
-2080.703026 0
-2082.330264 0
-2081.421148 0
-2079.909372 0
-2079.973579 0
-2081.549513 0
-2081.739311 0
-2081.069039 0
-2083.293637 0
-2083.538213 1
-2084.130291 1
-2087.146039 1
-2085.966744 1
-2086.677795 1
-2088.111000 1
-2086.587085 1
-2087.276690 1
-2086.443933 1
-2086.466735 1
-2087.755630 1
-2087.069133 1
-2086.889037 1
-2086.305050 1
-2086.125801 1
-2086.479972 1
-2085.401255 1
-2087.362854 1
-2086.631667 1
-2086.315635 1
-2085.834296 1
-2085.828104 1
-2085.968622 1
-2087.708264 1
-2085.787682 1
-2087.317419 1
-2087.936198 1
-2086.429910 1
-2086.282591 1
-2087.319838 1
