-2078.607849 0
-2076.586664 0
-2077.289697 0
-2077.444457 0
-2076.799866 0
-2075.118716 0
-2077.330495 0
-2076.868297 0
-2078.060525 0
-2077.321376 0
-2076.935113 0
-2078.299069 0
-2078.236004 0
-2078.992277 0
-2076.893223 0
-2075.489813 0
-2077.707178 0
-2076.461818 0
-2077.299869 0
-2075.160533 0
-2076.389987 0
-2076.925952 0
-2077.832748 0
-2078.095392 0
-2076.930807 0
-2076.493026 0
-2077.675924 0
-2077.412922 0
-2077.028523 0
-2078.687661 0
-2084.476488 1
-2083.397632 1
-2085.103143 1
-2084.556934 1
-2082.973893 1
-2085.077964 1
-2084.984711 1
-2084.183407 1
-2084.159894 1
-2082.265081 1
-2082.663200 1
-2084.205928 1
-2083.955665 1
-2082.687479 1
-2083.538017 1
-2082.677995 1
-2084.564294 1
-2083.878445 1
-2082.672613 1
-2083.636761 1
-2084.210482 1
-2082.032053 1
-2084.238458 1
-2083.569590 1
-2082.310673 1
-2083.692275 1
-2083.097175 1
-2082.903764 1
-2084.487623 1
-2082.265184 1
