2409.077072 0
2419.608469 0
2417.822315 0
2414.278151 0
2415.472811 0
2421.787542 0
2417.364164 0
2421.785889 0
2408.672765 0
2411.614312 0
2417.030964 0
2406.614392 0
2409.829288 0
2411.636341 0
2417.354288 0
2421.765614 0
2414.928776 0
2416.923290 0
2414.348599 0
2425.985746 0
2419.910324 0
2414.872190 0
2415.351532 0
2411.581912 0
2417.354288 0
2414.123906 0
2411.555567 0
2415.572593 0
2410.972589 0
2400.373818 0
2393.345341 1
2397.030466 1
2396.428822 1
2400.396470 1
2397.255687 1
2394.423717 1
2404.625923 1
2401.191589 1
2398.009733 1
2398.706347 1
2394.539989 1
2398.468833 1
2399.154300 1
2403.377790 1
2397.898199 1
2400.888734 1
2404.075265 1
2401.766270 1
2400.223801 1
2393.341840 1
2398.939320 1
2394.154521 1
2394.120218 1
2394.469372 1
2402.602503 1
2404.733898 1
2403.810478 1
2404.897045 1
2400.305072 1
2394.742254 1
