-2905.726115 0
-2900.192294 0
-2902.818850 0
-2905.612867 0
-2900.978461 0
-2899.446078 0
-2898.921629 0
-2897.702909 0
-2906.068914 0
-2903.387141 0
-2903.090745 0
-2905.830896 0
-2908.199218 0
-2907.424245 0
-2903.092212 0
-2897.341939 0
-2904.081766 0
-2903.901906 0
-2905.463392 0
-2897.669906 0
-2900.515049 0
-2904.818991 0
-2905.626610 0
-2906.358584 0
-2901.724932 0
-2905.378153 0
-2905.756002 0
-2904.135425 0
-2906.729630 0
-2912.522779 0
-2915.192907 1
-2912.577370 1
-2911.832325 1
-2918.014748 1
-2921.226253 1
-2913.833459 1
-2913.987828 1
-2915.012296 1
-2911.653013 1
-2916.004781 1
-2911.788965 1
-2909.838138 1
-2911.628911 1
-2910.013826 1
-2913.151039 1
-2912.901646 1
-2915.533144 1
-2910.911122 1
-2917.371389 1
-2911.589891 1
-2912.516194 1
-2914.503160 1
-2913.113087 1
-2912.565701 1
-2911.329827 1
-2910.974535 1
-2908.126049 1
-2909.304384 1
-2911.390342 1
-2912.408708 1
