-2690.838378 0
-2666.390909 0
-2687.846688 0
-2690.343448 0
-2674.184902 0
-2660.432512 0
-2672.897212 0
-2672.754324 0
-2684.121417 0
-2680.727446 0
-2679.130195 0
-2695.019654 0
-2695.533128 0
-2698.108084 0
-2678.017693 0
-2658.389231 0
-2686.879555 0
-2672.410335 0
-2679.503401 0
-2663.404345 0
-2669.677444 0
-2680.940529 0
-2694.695749 0
-2692.607264 0
-2678.017693 0
-2681.577934 0
-2694.427234 0
-2685.026661 0
-2686.660712 0
-2711.815217 0
-2730.902758 1
-2734.859907 1
-2722.308647 1
-2728.224545 1
-2729.109638 1
-2721.500577 1
-2729.301770 1
-2729.388145 1
-2722.255514 1
-2727.320188 1
-2718.422573 1
-2721.683126 1
-2722.780028 1
-2727.184497 1
-2733.111714 1
-2727.883699 1
-2720.138569 1
-2720.082859 1
-2713.564529 1
-2718.207498 1
-2715.325428 1
-2724.229115 1
-2728.832867 1
-2720.408345 1
-2722.199378 1
-2718.718516 1
-2724.142064 1
-2721.084484 1
-2719.865305 1
-2721.626174 1
