-2180.252866 0
-2173.587732 0
-2163.096012 0
-2176.763921 0
-2148.211020 0
-2139.531075 0
-2159.747356 0
-2155.691189 0
-2174.396374 0
-2165.915312 0
-2165.067358 0
-2166.420067 0
-2154.474244 0
-2181.433109 0
-2162.058989 0
-2129.011777 0
-2169.593912 0
-2141.891993 0
-2175.385776 0
-2135.054314 0
-2154.108049 0
-2166.843636 0
-2175.806279 0
-2157.961030 0
-2155.898280 0
-2146.256804 0
-2156.005245 0
-2176.209194 0
-2159.622070 0
-2173.024812 0
-2208.819819 1
-2226.368675 1
-2220.808258 1
-2218.885729 1
-2211.290885 1
-2184.216760 1
-2209.487143 1
-2179.787623 1
-2196.989179 1
-2217.497096 1
-2216.049305 1
-2227.539945 1
-2180.479736 1
-2201.812734 1
-2208.127460 1
-2208.752211 1
-2224.131835 1
-2240.410048 1
-2217.386303 1
-2209.648427 1
-2199.386694 1
-2196.915641 1
-2193.591513 1
-2215.281311 1
-2209.773513 1
-2218.245074 1
-2191.309837 1
-2223.313408 1
-2207.938095 1
-2221.277886 1
