2063.664560 0
2064.092267 0
2061.277131 0
2060.932974 0
2066.058509 0
2064.111290 0
2065.392153 0
2064.204524 0
2061.833190 0
2064.082633 0
2061.569182 0
2064.037635 0
2062.606180 0
2060.604976 0
2063.517628 0
2066.741831 0
2062.953170 0
2063.280880 0
2062.222159 0
2064.113936 0
2064.162569 0
2062.616196 0
2059.631096 0
2061.400810 0
2063.745218 0
2063.455724 0
2062.180738 0
2059.882641 0
2062.580288 0
2059.785545 0
2051.410583 1
2050.448594 1
2051.834781 1
2053.101273 1
2053.676384 1
2057.172306 1
2055.210675 1
2051.239250 1
2047.706194 1
2053.080172 1
2056.001792 1
2057.658133 1
2054.630133 1
2056.097363 1
2053.581573 1
2056.184074 1
2053.882660 1
2055.967847 1
2051.628708 1
2052.314694 1
2053.533326 1
2056.126823 1
2049.820023 1
2052.839662 1
2054.815958 1
2054.936397 1
2057.454047 1
2053.043357 1
2053.274823 1
2053.752050 1
