-2814.878497 0
-2810.591698 0
-2819.361935 0
-2813.043339 0
-2811.998694 0
-2811.521926 0
-2812.966012 0
-2814.730920 0
-2816.522598 0
-2811.939587 0
-2817.118334 0
-2815.078466 0
-2818.661893 0
-2821.459742 0
-2814.762299 0
-2810.315653 0
-2815.831101 0
-2816.751097 0
-2812.990869 0
-2814.293522 0
-2813.854326 0
-2813.079256 0
-2818.529410 0
-2819.728892 0
-2814.762299 0
-2813.961622 0
-2818.691164 0
-2820.523294 0
-2815.212516 0
-2819.981094 0
-2847.596360 1
-2842.226244 1
-2834.660891 1
-2844.163690 1
-2841.729482 1
-2839.480036 1
-2840.814536 1
-2844.904045 1
-2842.247230 1
-2839.726413 1
-2840.477847 1
-2836.741855 1
-2842.258735 1
-2840.813446 1
-2838.470332 1
-2838.199654 1
-2837.164668 1
-2841.228825 1
-2845.736171 1
-2839.264454 1
-2844.173100 1
-2836.828977 1
-2841.992666 1
-2842.040400 1
-2841.119193 1
-2841.445745 1
-2838.878530 1
-2844.894551 1
-2839.502728 1
-2842.830581 1
