-2075.048861 0
-2071.886331 0
-2071.947370 0
-2073.508863 0
-2071.423906 0
-2068.519104 0
-2072.302477 0
-2070.853307 0
-2075.653241 0
-2072.980884 0
-2072.176834 0
-2073.873718 0
-2073.790605 0
-2075.528320 0
-2071.742632 0
-2068.873677 0
-2072.493486 0
-2071.076001 0
-2074.446843 0
-2067.647097 0
-2070.124308 0
-2071.825005 0
-2073.271759 0
-2074.804647 0
-2071.779261 0
-2071.308416 0
-2072.624132 0
-2072.957076 0
-2071.564239 0
-2075.423680 0
-2084.865713 1
-2085.955524 1
-2085.601340 1
-2083.189312 1
-2082.729274 1
-2086.992050 1
-2083.679647 1
-2083.988065 1
-2084.954048 1
-2081.591767 1
-2084.799882 1
-2078.737003 1
-2084.029858 1
-2086.142118 1
-2083.706802 1
-2083.941702 1
-2081.757358 1
-2082.945254 1
-2083.555838 1
-2084.367764 1
-2084.135078 1
-2080.626490 1
-2084.923384 1
-2082.693058 1
-2084.451492 1
-2086.008289 1
-2082.223588 1
-2082.825987 1
-2082.806611 1
-2085.494230 1
