-53.586975 0
-52.615072 0
-52.992503 0
-52.948616 0
-52.572165 0
-52.019416 0
-52.755343 0
-52.402121 0
-54.012871 0
-53.155172 0
-53.084493 0
-53.652599 0
-53.246209 0
-53.858605 0
-52.836736 0
-51.754020 0
-52.990125 0
-52.805931 0
-53.304363 0
-51.774165 0
-52.549749 0
-52.894681 0
-53.377603 0
-53.470973 0
-52.836736 0
-52.629950 0
-53.287931 0
-53.807061 0
-53.149740 0
-54.248695 0
-57.240363 1
-57.295082 1
-57.248584 1
-57.806786 1
-56.536611 1
-58.064373 1
-57.356622 1
-57.481670 1
-56.922779 1
-56.981482 1
-57.183037 1
-57.262077 1
-56.989608 1
-56.937803 1
-56.662791 1
-55.832358 1
-57.502698 1
-56.362321 1
-56.381904 1
-58.130971 1
-57.949572 1
-57.367820 1
-57.147897 1
-56.543881 1
-56.706292 1
-57.032423 1
-56.426664 1
-55.279260 1
-56.562295 1
-56.776539 1
