2138.730648 0
2156.731597 0
2140.810866 0
2149.448491 0
2144.119758 0
2155.505864 0
2149.115656 0
2155.022851 0
2128.137493 0
2137.206592 0
2142.207608 0
2120.476562 0
2141.617351 0
2134.891280 0
2146.575289 0
2162.717279 0
2144.796852 0
2139.724377 0
2135.777255 0
2153.856228 0
2142.865568 0
2141.503248 0
2131.714251 0
2138.602647 0
2144.448169 0
2142.438763 0
2128.685432 0
2118.352472 0
2132.060227 0
2121.193445 0
2086.012934 1
2092.353740 1
2080.994158 1
2071.488859 1
2087.345585 1
2079.998560 1
2082.166495 1
2086.683225 1
2076.151187 1
2066.191596 1
2068.238891 1
2071.817212 1
2069.061704 1
2075.486737 1
2080.212539 1
2075.181799 1
2083.094120 1
2087.840471 1
2073.861034 1
2079.569527 1
2076.300351 1
2085.154244 1
2081.388734 1
2088.355031 1
2095.047883 1
2084.718010 1
2091.416803 1
2098.042309 1
2078.329912 1
2088.361687 1
