-2092.293349 0
-2089.971855 0
-2091.393923 0
-2092.427820 0
-2088.690664 0
-2088.202575 0
-2090.263505 0
-2090.609363 0
-2091.322603 0
-2090.005760 0
-2090.840718 0
-2090.406890 0
-2092.886127 0
-2093.894093 0
-2090.416294 0
-2088.146089 0
-2091.788509 0
-2089.285298 0
-2089.743403 0
-2087.795660 0
-2088.887844 0
-2090.384041 0
-2092.211583 0
-2092.485615 0
-2090.266439 0
-2089.379533 0
-2090.902090 0
-2090.190957 0
-2090.232714 0
-2093.651370 0
-2102.993023 1
-2101.070510 1
-2101.004212 1
-2104.058475 1
-2101.660678 1
-2102.190468 1
-2099.128550 1
-2101.313004 1
-2099.683995 1
-2103.148654 1
-2101.914250 1
-2100.933678 1
-2101.591739 1
-2101.994975 1
-2099.286061 1
-2099.926333 1
-2101.297312 1
-2102.363567 1
-2101.807357 1
-2100.025871 1
-2098.839695 1
-2100.471141 1
-2098.981110 1
-2100.796289 1
-2101.629671 1
-2098.247984 1
-2100.774362 1
-2099.325732 1
-2103.137897 1
-2099.850092 1
