1986.418441 0
1997.651195 0
1986.347325 0
1980.680878 0
1995.558429 0
1997.703877 0
1990.476727 0
1989.058007 0
1986.135745 0
1988.153893 0
1990.220587 0
1982.864014 0
1983.167891 0
1982.082129 0
1991.281599 0
1998.744157 0
1987.406176 0
1995.735662 0
1993.744778 0
1999.038247 0
1995.387782 0
1989.615064 0
1978.265121 0
1982.619150 0
1991.190041 0
1993.322649 0
1983.812643 0
1987.781992 0
1988.623742 0
1973.837657 0
1958.522934 1
1957.719125 1
1961.972887 1
1960.337825 1
1960.212322 1
1961.703376 1
1955.499788 1
1954.790658 1
1961.087272 1
1959.756380 1
1959.467349 1
1955.295690 1
1961.035632 1
1963.087833 1
1950.472485 1
1965.399087 1
1951.887779 1
1955.605609 1
1960.712111 1
1967.775445 1
1959.721347 1
1963.336557 1
1969.338366 1
1951.370991 1
1958.556879 1
1945.499860 1
1952.078829 1
1944.673622 1
1957.828835 1
1955.138857 1
