-2077.222146 0
-2076.662291 0
-2075.617372 0
-2076.664159 0
-2075.842785 0
-2075.491495 0
-2076.237129 0
-2075.545150 0
-2077.644836 0
-2076.906362 0
-2076.274465 0
-2077.096548 0
-2076.280735 0
-2077.139053 0
-2076.132512 0
-2074.954581 0
-2076.479012 0
-2076.263099 0
-2077.475095 0
-2074.744110 0
-2076.409677 0
-2076.937590 0
-2077.029381 0
-2076.105530 0
-2076.004426 0
-2075.744234 0
-2076.043200 0
-2077.260373 0
-2076.709350 0
-2076.770704 0
-2079.907206 1
-2079.760381 1
-2080.069989 1
-2077.790540 1
-2078.308069 1
-2080.029803 1
-2078.634259 1
-2078.323053 1
-2077.807017 1
-2078.590844 1
-2078.330705 1
-2078.348729 1
-2079.453507 1
-2078.538681 1
-2078.828009 1
-2079.357144 1
-2079.605817 1
-2079.412360 1
-2079.337262 1
-2079.159631 1
-2078.391611 1
-2077.453406 1
-2078.469801 1
-2078.351811 1
-2077.686878 1
-2079.199663 1
-2077.375428 1
-2078.115821 1
-2079.193656 1
-2078.640906 1
