-2062.944755 0
-2059.050478 0
-2058.673534 0
-2058.745000 0
-2059.167269 0
-2055.039237 0
-2060.326845 0
-2057.858404 0
-2064.792842 0
-2060.525669 0
-2059.480935 0
-2061.776305 0
-2060.749764 0
-2063.144227 0
-2057.933331 0
-2056.086561 0
-2059.057685 0
-2058.786330 0
-2061.917576 0
-2053.865480 0
-2057.153774 0
-2058.005916 0
-2059.138499 0
-2062.652441 0
-2058.361417 0
-2057.827730 0
-2059.719269 0
-2061.008019 0
-2058.189799 0
-2062.598706 0
-2079.827818 1
-2075.810935 1
-2078.222074 1
-2078.011159 1
-2075.000024 1
-2079.736886 1
-2078.915807 1
-2073.621928 1
-2082.237718 1
-2080.388972 1
-2075.120550 1
-2078.607444 1
-2074.897049 1
-2076.076103 1
-2080.198291 1
-2081.315475 1
-2076.651346 1
-2080.972495 1
-2076.729179 1
-2067.220918 1
-2075.695618 1
-2077.957842 1
-2077.647082 1
-2073.959600 1
-2078.509328 1
-2081.405995 1
-2082.063618 1
-2081.368400 1
-2081.219493 1
-2072.463021 1
