-2065.143962 0
-2060.444384 0
-2058.426565 0
-2065.310676 0
-2061.170764 0
-2049.960001 0
-2061.793565 0
-2058.031533 0
-2064.725504 0
-2062.215334 0
-2057.182957 0
-2062.972857 0
-2059.440620 0
-2063.076065 0
-2053.804135 0
-2054.078706 0
-2058.597355 0
-2053.252176 0
-2069.150326 0
-2050.644626 0
-2053.437129 0
-2057.441990 0
-2060.995220 0
-2065.130449 0
-2055.419206 0
-2058.779387 0
-2059.254521 0
-2057.123727 0
-2053.413663 0
-2059.984466 0
-2072.203399 1
-2069.524768 1
-2064.860211 1
-2067.228771 1
-2066.368186 1
-2076.166933 1
-2064.482587 1
-2072.885658 1
-2069.279375 1
-2067.440397 1
-2073.718312 1
-2073.036154 1
-2070.702713 1
-2070.031124 1
-2073.005725 1
-2074.839116 1
-2076.561200 1
-2071.166308 1
-2071.264921 1
-2065.594754 1
-2068.748149 1
-2064.775104 1
-2075.955813 1
-2068.066840 1
-2066.318413 1
-2065.003275 1
-2074.326792 1
-2066.383809 1
-2073.310344 1
-2076.275580 1
