-2885.775163 0
-2885.168553 0
-2884.060468 0
-2883.650671 0
-2884.393004 0
-2882.908397 0
-2885.445345 0
-2884.949830 0
-2884.616533 0
-2884.243744 0
-2884.073812 0
-2884.308102 0
-2884.368324 0
-2885.562932 0
-2883.652252 0
-2883.856557 0
-2884.892542 0
-2883.504070 0
-2884.104767 0
-2883.049144 0
-2884.130194 0
-2883.737345 0
-2883.590923 0
-2884.166873 0
-2884.331851 0
-2882.936353 0
-2883.537228 0
-2883.850198 0
-2883.270006 0
-2883.224162 0
-2888.073570 1
-2887.462256 1
-2887.390407 1
-2888.046212 1
-2888.023200 1
-2887.518609 1
-2887.194545 1
-2888.132414 1
-2888.629136 1
-2888.058643 1
-2887.018943 1
-2887.099459 1
-2887.649757 1
-2886.240291 1
-2887.040482 1
-2886.871198 1
-2886.310474 1
-2887.833013 1
-2888.573906 1
-2887.171001 1
-2886.025113 1
-2886.507446 1
-2887.353827 1
-2888.813210 1
-2886.856569 1
-2888.043938 1
-2888.253590 1
-2888.420123 1
-2887.833470 1
-2888.161057 1
