-2046.264855 0
-2030.724030 0
-2039.780104 0
-2038.365362 0
-2037.680704 0
-2027.327667 0
-2039.962702 0
-2035.718589 0
-2050.246246 0
-2042.182579 0
-2038.265482 0
-2050.539714 0
-2045.959717 0
-2048.557493 0
-2038.305204 0
-2029.361687 0
-2039.018599 0
-2037.143341 0
-2039.380884 0
-2025.882358 0
-2033.230198 0
-2035.867351 0
-2043.350090 0
-2048.632763 0
-2038.170385 0
-2036.034406 0
-2045.800410 0
-2044.476705 0
-2039.756545 0
-2055.149269 0
-2073.893588 1
-2073.015572 1
-2066.885771 1
-2078.210325 1
-2069.484855 1
-2075.362629 1
-2071.828784 1
-2071.702968 1
-2070.524232 1
-2070.662141 1
-2063.870661 1
-2076.298943 1
-2063.566747 1
-2073.639808 1
-2067.460635 1
-2071.287291 1
-2067.801965 1
-2069.200295 1
-2070.932635 1
-2077.507281 1
-2071.011355 1
-2070.781862 1
-2075.092218 1
-2065.339440 1
-2077.020354 1
-2075.892606 1
-2071.776752 1
-2075.193170 1
-2075.627072 1
-2071.002060 1
