-2065.927063 0
-2063.230415 0
-2065.592391 0
-2064.924615 0
-2065.743100 0
-2064.018874 0
-2065.887006 0
-2065.256861 0
-2067.037638 0
-2066.465196 0
-2065.062881 0
-2068.781468 0
-2066.253186 0
-2066.387192 0
-2065.351369 0
-2064.175672 0
-2065.380145 0
-2065.918048 0
-2065.592038 0
-2064.361326 0
-2065.810780 0
-2065.506588 0
-2067.402778 0
-2066.412245 0
-2065.509084 0
-2065.126856 0
-2067.432812 0
-2067.675923 0
-2066.332872 0
-2067.351035 0
-2073.075659 1
-2072.706704 1
-2073.555364 1
-2073.291122 1
-2074.208171 1
-2072.356000 1
-2073.387394 1
-2074.464441 1
-2074.763945 1
-2075.967033 1
-2072.216387 1
-2073.028790 1
-2074.770624 1
-2074.201259 1
-2075.388391 1
-2074.812151 1
-2074.144318 1
-2073.397222 1
-2075.276544 1
-2074.931061 1
-2073.167421 1
-2072.767680 1
-2073.482786 1
-2073.866831 1
-2074.159689 1
-2073.154301 1
-2074.016023 1
-2072.594903 1
-2072.779981 1
-2073.017668 1
