-2075.060726 0
-2072.740256 0
-2074.599390 0
-2075.629321 0
-2074.763869 0
-2072.920068 0
-2074.774601 0
-2074.274875 0
-2075.566418 0
-2075.756209 0
-2073.873056 0
-2077.705735 0
-2075.126756 0
-2075.210973 0
-2074.676165 0
-2072.966172 0
-2074.637506 0
-2074.198750 0
-2075.614717 0
-2073.297449 0
-2074.616782 0
-2075.124100 0
-2077.206819 0
-2075.315850 0
-2074.654838 0
-2074.539136 0
-2076.295524 0
-2076.055372 0
-2075.225672 0
-2076.130584 0
-2079.472877 1
-2080.187907 1
-2081.376149 1
-2080.013121 1
-2081.900945 1
-2081.483796 1
-2080.737410 1
-2081.455809 1
-2081.934334 1
-2080.897841 1
-2081.344486 1
-2080.242344 1
-2080.295266 1
-2081.356686 1
-2079.461552 1
-2080.413799 1
-2080.479223 1
-2080.130210 1
-2080.203655 1
-2080.667641 1
-2079.319080 1
-2080.979868 1
-2080.034749 1
-2079.912914 1
-2080.924790 1
-2081.767336 1
-2080.674560 1
-2080.792478 1
-2080.694625 1
-2080.559496 1
