-2914.240419 0
-2908.317134 0
-2915.585825 0
-2919.813884 0
-2909.568196 0
-2911.948922 0
-2912.862141 0
-2914.507128 0
-2915.653807 0
-2915.654746 0
-2913.964247 0
-2919.474739 0
-2917.943232 0
-2917.700632 0
-2916.157294 0
-2908.937320 0
-2915.930018 0
-2912.772351 0
-2910.797071 0
-2910.392930 0
-2913.833063 0
-2916.841481 0
-2924.257982 0
-2916.061065 0
-2915.497127 0
-2911.948461 0
-2918.375973 0
-2917.977008 0
-2917.900126 0
-2923.443849 0
-2919.852364 1
-2930.632861 1
-2928.478670 1
-2925.600518 1
-2929.734211 1
-2928.344530 1
-2930.908644 1
-2931.288884 1
-2932.608333 1
-2925.156532 1
-2928.219025 1
-2931.515654 1
-2933.079571 1
-2929.779740 1
-2928.309173 1
-2929.185804 1
-2930.768206 1
-2931.364122 1
-2929.907091 1
-2927.824161 1
-2930.024749 1
-2931.760407 1
-2930.297091 1
-2928.976630 1
-2931.427325 1
-2930.659996 1
-2927.931085 1
-2929.756285 1
-2929.984366 1
-2932.562693 1
