-2903.873731 0
-2900.663914 0
-2902.844741 0
-2905.612789 0
-2900.776077 0
-2901.290401 0
-2901.758147 0
-2901.783630 0
-2904.565269 0
-2903.487830 0
-2902.780692 0
-2904.830902 0
-2905.771229 0
-2905.385838 0
-2902.368327 0
-2900.121595 0
-2903.707461 0
-2902.769729 0
-2902.592472 0
-2899.821653 0
-2901.965766 0
-2904.157949 0
-2906.540929 0
-2904.682119 0
-2903.090681 0
-2902.526476 0
-2904.385402 0
-2903.706519 0
-2904.617658 0
-2907.932122 0
-2913.916212 1
-2912.074379 1
-2912.413485 1
-2911.033097 1
-2911.296764 1
-2913.240098 1
-2912.347124 1
-2911.495278 1
-2910.042213 1
-2910.456806 1
-2911.602326 1
-2911.955657 1
-2911.373424 1
-2909.273561 1
-2909.912568 1
-2907.822470 1
-2914.195527 1
-2908.684109 1
-2909.278048 1
-2911.752049 1
-2911.702410 1
-2910.351845 1
-2910.829367 1
-2910.075752 1
-2908.656573 1
-2910.055826 1
-2909.455959 1
-2910.344707 1
-2910.583572 1
-2910.699097 1
