-2077.013431 0
-2076.133868 0
-2075.799799 0
-2076.449756 0
-2075.920961 0
-2075.269167 0
-2076.017058 0
-2075.585299 0
-2076.667935 0
-2076.486712 0
-2075.951508 0
-2076.973909 0
-2076.590359 0
-2076.973929 0
-2076.057625 0
-2075.062865 0
-2076.564265 0
-2076.001718 0
-2076.689514 0
-2074.987771 0
-2076.154903 0
-2076.630479 0
-2076.710931 0
-2076.043274 0
-2075.998209 0
-2075.924047 0
-2076.253996 0
-2076.500874 0
-2076.620479 0
-2076.813781 0
-2077.091353 1
-2078.042809 1
-2077.725133 1
-2078.935831 1
-2077.563169 1
-2077.570472 1
-2077.930251 1
-2077.852397 1
-2078.229147 1
-2078.074094 1
-2077.561909 1
-2077.484114 1
-2078.039508 1
-2078.813498 1
-2077.777786 1
-2077.519625 1
-2078.209893 1
-2078.034312 1
-2077.802662 1
-2078.010005 1
-2078.324777 1
-2077.597677 1
-2077.708983 1
-2078.031392 1
-2077.832284 1
-2077.366864 1
-2077.678792 1
-2077.442234 1
-2077.459044 1
-2078.205579 1
