-2068.591597 0
-2065.472004 0
-2066.465434 0
-2068.581867 0
-2067.355376 0
-2065.975631 0
-2065.852488 0
-2064.383964 0
-2070.103924 0
-2069.168241 0
-2066.997637 0
-2071.305640 0
-2069.188212 0
-2068.472159 0
-2067.328323 0
-2064.699446 0
-2067.403248 0
-2068.513067 0
-2070.035271 0
-2064.781939 0
-2067.289209 0
-2069.169271 0
-2069.753337 0
-2068.479872 0
-2067.444583 0
-2068.944517 0
-2069.530502 0
-2069.525317 0
-2070.259118 0
-2072.005184 0
-2074.909961 1
-2073.359503 1
-2074.090408 1
-2076.090873 1
-2075.067067 1
-2074.287420 1
-2076.354318 1
-2076.607042 1
-2074.832678 1
-2075.804950 1
-2076.419182 1
-2075.745330 1
-2075.494850 1
-2074.400865 1
-2075.276482 1
-2076.274111 1
-2074.705070 1
-2074.672836 1
-2075.598825 1
-2075.670750 1
-2075.627611 1
-2075.570673 1
-2074.600342 1
-2074.924238 1
-2074.870096 1
-2073.320491 1
-2076.780889 1
-2076.165603 1
-2074.036759 1
-2076.068003 1
