-2070.759903 0
-2067.705239 0
-2069.485577 0
-2070.047543 0
-2069.234766 0
-2066.930100 0
-2069.324292 0
-2068.586204 0
-2071.155997 0
-2069.722300 0
-2068.996657 0
-2071.112008 0
-2071.509042 0
-2071.470487 0
-2068.785521 0
-2067.714078 0
-2069.467815 0
-2069.184779 0
-2070.163437 0
-2066.862827 0
-2067.931017 0
-2068.878042 0
-2070.381700 0
-2071.912808 0
-2069.015544 0
-2069.465834 0
-2070.682683 0
-2069.429577 0
-2069.211437 0
-2072.175276 0
-2075.514402 1
-2075.547627 1
-2075.295749 1
-2076.847032 1
-2075.349259 1
-2075.518098 1
-2076.728511 1
-2076.906427 1
-2076.544393 1
-2074.186350 1
-2076.100465 1
-2077.196818 1
-2076.543564 1
-2075.598653 1
-2075.654590 1
-2077.474553 1
-2074.762636 1
-2073.575290 1
-2075.906722 1
-2076.347995 1
-2077.380655 1
-2074.920023 1
-2074.333345 1
-2075.848688 1
-2076.013155 1
-2075.439295 1
-2076.628756 1
-2077.098104 1
-2077.932445 1
-2074.537493 1
