-2887.318267 0
-2883.572264 0
-2887.967657 0
-2888.029196 0
-2884.649973 0
-2883.577015 0
-2885.493452 0
-2886.335026 0
-2886.158595 0
-2885.629924 0
-2886.227921 0
-2887.726805 0
-2889.483235 0
-2889.696789 0
-2886.108390 0
-2883.482237 0
-2887.673601 0
-2885.459193 0
-2884.747851 0
-2884.348956 0
-2884.984491 0
-2886.248268 0
-2889.443597 0
-2888.631488 0
-2886.108390 0
-2885.829367 0
-2888.504309 0
-2886.779154 0
-2886.892458 0
-2890.522799 0
-2896.467001 1
-2897.748993 1
-2896.479149 1
-2897.310086 1
-2897.354899 1
-2895.237748 1
-2896.535992 1
-2895.984469 1
-2894.956547 1
-2895.690417 1
-2895.874578 1
-2897.600757 1
-2896.466110 1
-2896.194353 1
-2895.941060 1
-2894.330080 1
-2897.755781 1
-2895.686047 1
-2893.732150 1
-2895.389763 1
-2895.730941 1
-2895.223214 1
-2895.166641 1
-2895.725825 1
-2895.695412 1
-2897.224563 1
-2896.669618 1
-2894.746205 1
-2894.421959 1
-2896.263966 1
