-2078.674954 0
-2076.703066 0
-2078.628398 0
-2078.730907 0
-2076.644163 0
-2075.933089 0
-2077.247796 0
-2077.418656 0
-2078.589094 0
-2077.580812 0
-2078.029785 0
-2078.675265 0
-2079.175438 0
-2080.172193 0
-2077.728688 0
-2075.445728 0
-2078.499221 0
-2077.441141 0
-2077.941158 0
-2076.207716 0
-2077.162740 0
-2077.949823 0
-2079.847512 0
-2079.084015 0
-2077.679107 0
-2077.273991 0
-2078.830681 0
-2079.088915 0
-2078.120928 0
-2080.037249 0
-2084.960855 1
-2084.542981 1
-2084.762828 1
-2084.149611 1
-2086.074793 1
-2082.792103 1
-2085.299455 1
-2085.215148 1
-2083.916355 1
-2084.244854 1
-2086.436128 1
-2084.499495 1
-2084.801330 1
-2085.474960 1
-2084.654607 1
-2085.568627 1
-2084.474718 1
-2085.005830 1
-2083.818057 1
-2086.276300 1
-2082.917570 1
-2082.488406 1
-2084.502353 1
-2086.524675 1
-2086.360483 1
-2085.169820 1
-2084.135762 1
-2085.223905 1
-2085.673395 1
-2086.433355 1
